Q1:[130.8288180860525,130.8288180883219]; | 2.269416654598899e-09
Q1_prev:[120.2939095307394,120.2939095317423]; | 1.002888438961236e-09
Q2:[33.60176847323685,33.60176847603721]; | 2.800362608468276e-09
S1:[5.540183868127762,5.540183868909103]; | 7.813412139512366e-10
S2:[3.630373666735638,3.630373667276774]; | 5.411360248785968e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.105654765647007,-2.105654765268857]; | 3.781495117038958e-10
e_dis:[-22.51613175396457,-22.51613175296166]; | 1.002916860670666e-09
e_int_dis:[-28542.88692069821,-28542.88692059844]; | 9.976793080568314e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[35.99999999999721,36.00000000000283]; | 5.613287612504791e-12
x1:[0.03030979796538794,0.03030979796673486]; | 1.346926042922192e-12
x2:[0.03579445929583333,0.0357944593005784]; | 4.745065451672303e-12
x3:[0.03383079035206576,0.03383079035573559]; | 3.669835269004551e-12

Mode = 3. Depth = 124
FQ1_hyper_int:[-0.08668006560811246,-0.08668006560775844]; | 3.540223669773468e-13
FQ1_hypo_int:[0.09581738602612278,0.0958173860428279]; | 1.67051233956883e-11
I:[0.03955512850153486,0.03955512850739904]; | 5.864177199388365e-12
Q1:[141.086594319558,141.0865943221218]; | 2.563837142588454e-09
Q1_prev:[130.8288180871872,130.8288180883219]; | 1.13470832729945e-09
Q2:[36.32353007308244,36.32353007624162]; | 3.159186690027127e-09
S1:[6.141599426958065,6.141599427802348]; | 8.442837540201253e-10
S2:[3.823257735126936,3.823257735691772]; | 5.648361778298749e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.106981711516497,-2.106981711088977]; | 4.275202414305568e-10
e_dis:[-33.05104031054417,-33.05104030940943]; | 1.13473674900888e-09
e_int_dis:[-28708.14212225093,-28708.14212214549]; | 1.054431777447462e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[40.99999999999718,41.00000000000286]; | 5.6772364587232e-12
x1:[0.03006379999704454,0.0300637999984481]; | 1.403557825518931e-12
x2:[0.03591069454579542,0.03591069455070373]; | 4.908309869655625e-12
x3:[0.03344358127764771,0.03344358128144788]; | 3.800168513201641e-12

Mode = 3. Depth = 125
FQ1_hyper_int:[-0.08668006560811274,-0.08668006560775829]; | 3.54452578399389e-13
FQ1_hypo_int:[0.09581738602612268,0.09581738604282818]; | 1.670549809595911e-11
I:[0.04143908761056343,0.04143908761667819]; | 6.114761474940167e-12
Q1:[150.84374229801,150.8437423008941]; | 2.884149807869107e-09
Q1_prev:[141.0865943208399,141.0865943221218]; | 1.281904360439512e-09
Q2:[38.96409365707959,38.96409366062309]; | 3.543497939517692e-09
S1:[6.701575942847782,6.701575943766587]; | 9.18804587968225e-10
S2:[4.049787839908099,4.049787840500566]; | 5.924674084667458e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.051555246986926,-2.051555246503602]; | 4.833240474511058e-10
e_dis:[-43.30881654434408,-43.30881654306215]; | 1.281932782148942e-09
e_int_dis:[-28924.68620497266,-28924.6862048608]; | 1.118532964028418e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[45.99999999999715,46.00000000000289]; | 5.74118530494161e-12
x1:[0.02985300469046982,0.02985300469193224]; | 1.462423931952728e-12
x2:[0.0364026678064518,0.03640266781153775]; | 5.085952492489554e-12
x3:[0.03329665508710469,0.0332966550910431]; | 3.938412096449184e-12

Mode = 3. Depth = 126
FQ1_hyper_int:[-0.08668006560811305,-0.08668006560775812]; | 3.549244231848547e-13
FQ1_hypo_int:[0.09581738602612257,0.09581738604282848]; | 1.670591442959335e-11
I:[0.04370812882497559,0.04370812883138112]; | 6.405521946195591e-12
Q1:[159.9213774194162,159.921377422641]; | 3.224783995392499e-09
Q1_prev:[150.8437422994521,150.8437423008941]; | 1.442060693079839e-09
Q2:[41.42544701171725,41.42544701566113]; | 3.943874560263794e-09
S1:[7.209262609393552,7.209262610399178]; | 1.005625804850752e-09
S2:[4.302953394972566,4.302953395597298]; | 6.247313777407726e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.951429596010843,-1.951429595466049]; | 5.447939877001318e-10
e_dis:[-53.06596452311639,-53.0659645216743]; | 1.442089114789269e-09
e_int_dis:[-29190.01602758824,-29190.01602746917]; | 1.190674083773047e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[50.99999999999712,51.00000000000293]; | 5.81223957851762e-12
x1:[0.02968332126959359,0.02968332127111769]; | 1.524096820970655e-12
x2:[0.03727306022707179,0.03727306023235495]; | 5.283162796132501e-12
x3:[0.03340271859939765,0.03340271860348525]; | 4.087591376489286e-12

Mode = 3. Depth = 127
FQ1_hyper_int:[-0.08668006560811335,-0.08668006560775796]; | 3.553962679703204e-13
FQ1_hypo_int:[0.09581738602612247,0.09581738604282879]; | 1.670631688543978e-11
I:[0.04629413673646064,0.04629413674320444]; | 6.743799962904973e-12
Q1:[168.1751430572156,168.175143060795]; | 3.579344820536789e-09
Q1_prev:[159.9213774210286,159.921377422641]; | 1.61239199769625e-09
Q2:[43.63068743477854,43.63068743912947]; | 4.35093028272604e-09
S1:[7.656936854467284,7.65693685557237]; | 1.105086688824031e-09
S2:[4.575550140153108,4.575550140815411]; | 6.623031012509273e-10
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-1.815527024637783,-1.815527024026891]; | 6.108913375157954e-10
e_dis:[-62.14359964486324,-62.14359964325082]; | 1.61242041940568e-09
e_int_dis:[-29500.73402581256,-29500.73402568542]; | 1.27132807392627e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[55.99999999999709,56.00000000000297]; | 5.88329385209363e-12
x1:[0.02955942114192102,0.02955942114351023]; | 1.589218340258824e-12
x2:[0.03850844609915607,0.03850844610466157]; | 5.5055057734954e-12
x3:[0.0337656232397491,0.03376562324400016]; | 4.251064777971436e-12

Mode = 3. Depth = 128
FQ1_hyper_int:[-0.08668006560811366,-0.08668006560775779]; | 3.558681127557861e-13
FQ1_hypo_int:[0.09581738602612237,0.09581738604282909]; | 1.67067193412862e-11
I:[0.04912361051229987,0.04912361051943677]; | 7.136902180349125e-12
Q1:[175.4892685622195,175.4892685661613]; | 3.941806880902732e-09
Q1_prev:[168.1751430590053,168.175143060795]; | 1.78965819941368e-09
Q2:[45.52436295418761,45.52436295894388]; | 4.756266491767747e-09
S1:[8.039217889348373,8.039217890565505]; | 1.217131284647621e-09
S2:[4.860433606468304,4.86043360717412]; | 7.058158502104561e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.650753127953272,-1.650753127272861]; | 6.804108387825636e-10
e_dis:[-70.39736528301721,-70.39736528122752]; | 1.78968662112311e-09
e_int_dis:[-29852.72085222764,-29852.72085209156]; | 1.360822352580726e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[60.99999999999707,61.00000000000303]; | 5.961453553027241e-12
x1:[0.02948464576414916,0.02948464576580768]; | 1.658520543124098e-12
x2:[0.04008163461651788,0.04008163462227672]; | 5.758837851033149e-12
x3:[0.03438074748190918,0.03438074748634167]; | 4.432496036876898e-12

Mode = 3. Depth = 129
FQ1_hyper_int:[-0.08668006560811405,-0.08668006560775771]; | 3.563399575412518e-13
FQ1_hypo_int:[0.09581738602612228,0.0958173860428294]; | 1.670712179713263e-11
I:[0.05212124069981043,0.05212124070740222]; | 7.591788309113667e-12
Q1:[181.773556628278,181.7735566325847]; | 4.306741629989119e-09
Q1_prev:[175.4892685641904,175.4892685661613]; | 1.970903440451366e-09
Q2:[47.07195588406336,47.07195588921639]; | 5.153026449988829e-09
S1:[8.352580745355322,8.352580746696663]; | 1.341341260285844e-09
S2:[5.150695665007468,5.150695665763297]; | 7.558291770237702e-10
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-1.462825101431202,-1.462825100679089]; | 7.521130385157448e-10
e_dis:[-77.71149078838356,-77.71149078641263]; | 1.970931862160796e-09
e_int_dis:[-30241.27830616956,-30241.27830602362]; | 1.459411578252912e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[65.99999999999704,66.0000000000031]; | 6.053824108676054e-12
x1:[0.02946098743069277,0.02946098743242563]; | 1.732860382963608e-12
x2:[0.04195441167859133,0.04195441168464063]; | 6.04930688874461e-12
x3:[0.03523579167726228,0.03523579168189822]; | 4.635937467245554e-12

Mode = 3. Depth = 130
FQ1_hyper_int:[-0.0866800656081162,-0.08668006560775939]; | 3.568118023267175e-13
FQ1_hypo_int:[0.09581738602612218,0.0958173860428297]; | 1.670752425297906e-11
I:[0.05521251193158261,0.05521251193969727]; | 8.114661720348693e-12
Q1:[186.9622315197944,186.9622315244639]; | 4.669459485739935e-09
Q1_prev:[181.7735566304314,181.7735566325847]; | 2.15337081499456e-09
Q2:[48.25840273808744,48.25840274362372]; | 5.536278990803112e-09
S1:[8.595079927336222,8.595079928813188]; | 1.476966104974053e-09
S2:[5.439792887669992,5.439792888482793]; | 8.12800493577015e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.256857613678864,-1.256857612854008]; | 8.248555172229999e-10
e_dis:[-83.99577885480697,-83.99577885265357]; | 2.15339923670399e-09
e_int_dis:[-30661.2572004436,-30661.25720028689]; | 1.567132130730897e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[70.99999999999697,71.00000000000317]; | 6.195932655828074e-12
x1:[0.02948912190632908,0.02948912190814226]; | 1.813185018795238e-12
x2:[0.04408030642798578,0.04408030643436882]; | 6.383039929946932e-12
x3:[0.03631180226637232,0.03631180227123787]; | 4.865552405419749e-12

Mode = 3. Depth = 131
FQ1_hyper_int:[-0.08668006560813377,-0.08668006560777648]; | 3.572836471121832e-13
FQ1_hypo_int:[0.09581738602612208,0.09581738604283001]; | 1.670792670882548e-11
I:[0.05832561505115121,0.05832561505986204]; | 8.710823728996786e-12
Q1:[191.0137264913086,191.0137264963352]; | 5.026549843023531e-09
Q1_prev:[186.9622315221291,186.9622315244639]; | 2.334729742869968e-09
Q2:[49.08568407247794,49.08568407838116]; | 5.903217470404343e-09
S1:[8.766205534539239,8.766205536162257]; | 1.623018164309542e-09
S2:[5.721645669160793,5.721645670037868]; | 8.770744130970343e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.037734978806504,-1.037734977908883]; | 8.976206444799573e-10
e_dis:[-89.18445374668612,-89.18445374435136]; | 2.334758164579398e-09
e_int_dis:[-31107.17946917703,-31107.17946900864]; | 1.683911250438541e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[75.99999999999689,76.00000000000323]; | 6.338041202980094e-12
x1:[0.02956847751639967,0.02956847751830018]; | 1.900504059682007e-12
x2:[0.04640717753990152,0.04640717754666749]; | 6.765969728927956e-12
x3:[0.03758430155491231,0.0375843015600379]; | 5.125587454468672e-12

Mode = 3. Depth = 132
FQ1_hyper_int:[-0.08668006560822512,-0.08668006560786737]; | 3.577554918976489e-13
FQ1_hypo_int:[0.09581738602612198,0.09581738604283031]; | 1.670832916467191e-11
I:[0.06139289003760895,0.06139289004699339]; | 9.384437671400292e-12
Q1:[193.9106676939357,193.9106676993113]; | 5.375568434828892e-09
Q1_prev:[191.0137264938219,191.0137264963352]; | 2.513274921511766e-09
Q2:[49.56968731560175,49.56968732185475]; | 6.253003448364325e-09
S1:[8.866807791200547,8.866807792978904]; | 1.778357017201415e-09
S2:[5.990719294787001,5.990719295735873]; | 9.488720920103333e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.8102989948412018,-0.8102989938716005]; | 9.696012881477145e-10
e_dis:[-93.2359487185574,-93.23594871604409]; | 2.513303343221196e-09
e_int_dis:[-31573.35921276982,-31573.35921258886]; | 1.80960341822356e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[80.99999999999679,81.00000000000327]; | 6.480149750132114e-12
x1:[0.02969733000983302,0.0296973300118289]; | 1.995872217497308e-12
x2:[0.04887952841363644,0.04887952842084008]; | 7.203633523023001e-12
x3:[0.0390244446720316,0.03902444467745182]; | 5.420212889628573e-12

Mode = 3. Depth = 133
FQ1_hyper_int:[-0.0866800656085011,-0.08668006560814288]; | 3.582134588953068e-13
FQ1_hypo_int:[0.09581738602612189,0.09581738604283062]; | 1.670873162051834e-11
I:[0.06435195316595749,0.06435195317609599]; | 1.01385011497257e-11
Q1:[195.6595193351219,195.6595193408372]; | 5.715293127650511e-09
Q1_prev:[193.9106676966235,193.9106676993113]; | 2.687784217414446e-09
Q2:[49.7366701862698,49.73667019285632]; | 6.586517997675401e-09
S1:[8.899040250162527,8.899040252104278]; | 1.941751648359968e-09
S2:[6.242092241199018,6.242092242227306]; | 1.02828856540782e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.5793882410978882,-0.5793882400576761]; | 1.040212138647689e-09
e_dis:[-96.13288992153356,-96.13288991884575]; | 2.687812639123877e-09
e_int_dis:[-32054.02366237749,-32054.02366218309]; | 1.944026735145599e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[85.99999999999675,86.00000000000337]; | 6.622258297284134e-12
x1:[0.0298729159584754,0.02987291596057578]; | 2.10037195969015e-12
x2:[0.05144052883810874,0.05144052884580973]; | 7.700992621373359e-12
x3:[0.04060015701373616,0.0406001570194896]; | 5.75343939157591e-12

Mode = 3. Depth = 134
FQ1_hyper_int:[-0.08668006560898693,-0.08668006560862829]; | 3.58643670317349e-13
FQ1_hypo_int:[0.09581738602612179,0.09581738604283092]; | 1.670913407636476e-11
I:[0.06714660101301752,0.06714660102399209]; | 1.097456847620748e-11
Q1:[196.2895702635554,196.2895702696007]; | 6.045354439265793e-09
Q1_prev:[195.6595193379796,195.6595193408372]; | 2.857632352970541e-09
Q2:[49.61969681663319,49.61969682353906]; | 6.90586432483542e-09
S1:[8.866287237502114,8.866287239614094]; | 2.111979924279694e-09
S2:[6.47151290081528,6.471512901930589]; | 1.115308734256359e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.3497703288427375,-0.349770327733654]; | 1.109083491712681e-09
e_dis:[-97.88174156305946,-97.8817415602018]; | 2.857660774679971e-09
e_int_dis:[-32543.43237019279,-32543.4323699841]; | 2.086926542688161e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[90.99999999999666,91.00000000000342]; | 6.764366844436154e-12
x1:[0.03009155971246859,0.03009155971468369]; | 2.215096162050401e-12
x2:[0.05403375568589843,0.05403375569416068]; | 8.262245054790895e-12
x3:[0.04227722550006963,0.04227722550619859]; | 6.128965390761465e-12

Mode = 3. Depth = 135
FQ1_hyper_int:[-0.0866800656094943,-0.08668006560913524]; | 3.590600039515834e-13
FQ1_hypo_int:[0.09581738602612168,0.09581738604283123]; | 1.6709550409999e-11
I:[0.06972753617133348,0.06972753618322651]; | 1.189302822890426e-11
Q1:[195.8511402430181,195.8511402493845]; | 6.366349225572776e-09
Q1_prev:[196.2895702665781,196.2895702696007]; | 3.022677219632897e-09
Q2:[49.2553820915218,49.25538209873582]; | 7.214019603907218e-09
S1:[8.773056106308884,8.773056108596755]; | 2.287871225803428e-09
S2:[6.675443496573974,6.675443497783787]; | 1.209813582647712e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1260101863242312,-0.1260101851481693]; | 1.176061997787414e-09
e_dis:[-98.51179249182299,-98.51179248880028]; | 3.022705641342327e-09
e_int_dis:[-33035.99133265191,-33035.99133242809]; | 2.238157321698964e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[95.99999999999659,96.0000000000035]; | 6.906475391588174e-12
x1:[0.03034881020733492,0.03034881020967605]; | 2.34113076147402e-12
x2:[0.05660467798076062,0.05660467798965138]; | 8.890756186819004e-12
x3:[0.04402032814709025,0.04402032815364029]; | 6.550045228426171e-12

Mode = 3. Depth = 136
FQ1_hyper_int:[-0.08668006560981684,-0.08668006560945733]; | 3.595040931614335e-13
FQ1_hypo_int:[0.09581738602612154,0.09581738604283153]; | 1.670999449920885e-11
I:[0.07205292681938071,0.07205292683227388]; | 1.289317264063783e-11
Q1:[194.4130441084328,194.413044115112]; | 6.679186981273233e-09
Q1_prev:[195.8511402462013,195.8511402493845]; | 3.183174612786388e-09
Q2:[48.68118475001858,48.68118475753291]; | 7.514330491176224e-09
S1:[8.624828042657263,8.624828045125636]; | 2.468372173325406e-09
S2:[6.85108896200503,6.851088963316627]; | 1.311597053188507e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.08768600343872206,0.08768600467989247]; | 1.241170416443893e-09
e_dis:[-98.0733624716067,-98.0733624684235]; | 3.183203034495818e-09
e_int_dis:[-33526.35814500994,-33526.35814477021]; | 2.397355274297297e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[100.9999999999965,101.0000000000036]; | 7.048583938740194e-12
x1:[0.03063958448288769,0.0306395844853672]; | 2.479513122599641e-12
x2:[0.05910191150911075,0.05910191151869969]; | 9.588940752536246e-12
x3:[0.04579399160445467,0.04579399161147418]; | 7.019503034388919e-12

Mode = 3. Depth = 137
FQ1_hyper_int:[-0.08668006560994596,-0.08668006560958598]; | 3.599759379468992e-13
FQ1_hypo_int:[0.0958173860261214,0.09581738604283184]; | 1.67104385884187e-11
I:[0.07408879397197858,0.07408879398595189]; | 1.397330862129564e-11
Q1:[192.0594623905402,192.0594623975254]; | 6.985118261582102e-09
Q1_prev:[194.4130441117725,194.413044115112]; | 3.339579279781901e-09
Q2:[47.9333698690303,47.93336987684042]; | 7.810122326645796e-09
S1:[8.427871335511167,8.427871338163719]; | 2.652551955861782e-09
S2:[6.996408666453203,6.996408667873588]; | 1.420385586925477e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.2876192262178505,0.2876192275224015]; | 1.304550967251572e-09
e_dis:[-96.63526633733427,-96.63526633399466]; | 3.339607701491332e-09
e_int_dis:[-34009.53447669662,-34009.53447644018]; | 2.564411261118948e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[105.9999999999964,106.0000000000036]; | 7.190692485892214e-12
x1:[0.03095831489738094,0.03095831490001217]; | 2.631228568361621e-12
x2:[0.06147826196380703,0.06147826197416534]; | 1.035830449191977e-11
x3:[0.04756346793358365,0.04756346794112325]; | 7.539593949168477e-12

Mode = 3. Depth = 138
FQ1_hyper_int:[-0.08668006560997991,-0.08668006560961947]; | 3.604477827323649e-13
FQ1_hypo_int:[0.09581738602612126,0.09581738604283214]; | 1.671088267762855e-11
I:[0.07580921397401516,0.07580921398914608]; | 1.513092429128449e-11
Q1:[188.8864269045631,188.8864269118487]; | 7.285535730261472e-09
Q1_prev:[192.0594623940328,192.0594623975254]; | 3.492544919936336e-09
Q2:[47.04564805244714,47.04564806055163]; | 8.104493076643848e-09
S1:[8.189027641267375,8.189027644107016]; | 2.839641410901095e-09
S2:[7.110109685755883,7.110109687291739]; | 1.535855886913851e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.4707163428494197,0.4707163442158447]; | 1.366425084192713e-09
e_dis:[-94.28168461974759,-94.28168461625502]; | 3.492573341645766e-09
e_int_dis:[-34480.94289979537,-34480.94289952145]; | 2.739107003435493e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[110.9999999999963,111.0000000000037]; | 7.332801033044234e-12
x1:[0.03129909693867589,0.03129909694147311]; | 2.79722078833089e-12
x2:[0.06369156818680673,0.06369156819800623]; | 1.119949966099654e-11
x3:[0.04929552197344127,0.04929552198155335]; | 8.112073512922535e-12

Mode = 3. Depth = 139
FQ1_hyper_int:[-0.0866800656099862,-0.08668006560962528]; | 3.609196275178306e-13
FQ1_hypo_int:[0.09581738602612112,0.09581738604283245]; | 1.67113267668384e-11
I:[0.07719632637358702,0.07719632638994992]; | 1.63628971483476e-11
Q1:[184.9981464695659,184.9981464771475]; | 7.581604677397991e-09
Q1_prev:[188.8864269082059,188.8864269118487]; | 3.642753654276021e-09
Q2:[46.04841346571694,46.04841347411718]; | 8.400235174121917e-09
S1:[7.915484965114104,7.915484968143112]; | 3.029007267230099e-09
S2:[7.191621489601928,7.191621491259578]; | 1.657650017250489e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.6346070964368264,0.6346070978638865]; | 1.427060025704918e-09
e_dis:[-91.10864913407092,-91.10864913042813]; | 3.642782075985451e-09
e_int_dis:[-34936.48614546572,-34936.48614517359]; | 2.921296982094646e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[115.9999999999962,116.0000000000037]; | 7.474909580196254e-12
x1:[0.03165583442928206,0.03165583443226046]; | 2.978402247055811e-12
x2:[0.06570535125587605,0.06570535126798836]; | 1.211231115405553e-11
x3:[0.05095912054184012,0.0509591205505782]; | 8.738079704251334e-12

Mode = 3. Depth = 140
FQ1_hyper_int:[-0.08668006560998721,-0.08668006560962582]; | 3.613914723032963e-13
FQ1_hypo_int:[0.09581738602612098,0.09581738604283276]; | 1.671177085604825e-11
I:[0.0782401452781505,0.07824014529581615]; | 1.766564672323057e-11
Q1:[180.5033830221062,180.5033830299806]; | 7.874405127950013e-09
Q1_prev:[184.9981464733567,184.9981464771475]; | 3.790802338698995e-09
Q2:[44.96845439405256,44.96845440275214]; | 8.699572617842932e-09
S1:[7.614551463743794,7.614551466963941]; | 3.220146815863245e-09
S2:[7.241053137552226,7.241053139337623]; | 1.785396719355958e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7776560862116808,0.7776560876983923]; | 1.486711531661911e-09
e_dis:[-87.22036869936976,-87.22036869557893]; | 3.790830760408426e-09
e_int_dis:[-35372.58798896257,-35372.58798865148]; | 3.110908437520266e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[120.9999999999962,121.0000000000038]; | 7.631228982063476e-12
x1:[0.03202237891347305,0.0320223789166485]; | 3.175452956138969e-12
x2:[0.06748927222272914,0.06748927223582475]; | 1.309560793139042e-11
x3:[0.05252601526072402,0.05252601527014227]; | 9.418243962500128e-12

Mode = 3. Depth = 141
FQ1_hyper_int:[-0.08668006560998756,-0.0866800656096257]; | 3.61863317088762e-13
FQ1_hypo_int:[0.09581738602612085,0.09581738604283306]; | 1.67122149452581e-11
I:[0.07893818255910889,0.07893818257814417]; | 1.903527335755939e-11
Q1:[175.5120542863356,175.5120542945003]; | 8.164704468072159e-09
Q1_prev:[180.5033830260434,180.5033830299806]; | 3.937202563975006e-09
Q2:[43.82899588929293,43.82899589829714]; | 9.004217815800075e-09
S1:[7.293442604939297,7.293442608351986]; | 3.412689686399517e-09
S2:[7.259135136246099,7.259135138164813]; | 1.918714076509787e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8989526886752172,0.8989526902208186]; | 1.54560142462401e-09
e_dis:[-82.72560525220287,-82.72560524826564]; | 3.937230985684437e-09
e_int_dis:[-35786.21601522359,-35786.21601489281]; | 3.307795850560069e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[125.9999999999962,126.0000000000039]; | 7.773337529215496e-12
x1:[0.03239266016291462,0.03239266016630368]; | 3.389059866076849e-12
x2:[0.06901940140845383,0.06901940142260156]; | 1.414772465846426e-11
x3:[0.05397121230390897,0.05397121231406165]; | 1.015267730997138e-11

Mode = 3. Depth = 142
FQ1_hyper_int:[-0.08668006560998787,-0.08668006560962553]; | 3.623351618742277e-13
FQ1_hypo_int:[0.09581738602612071,0.09581738604283337]; | 1.671265903446795e-11
I:[0.07929490140866083,0.07929490142912864]; | 2.046780800402104e-11
Q1:[170.1321963774346,170.1321963858878]; | 8.45321324050019e-09
Q1_prev:[175.512054290418,175.5120542945003]; | 4.08235223403608e-09
Q2:[42.6499453129456,42.64994532226117]; | 9.315577642610151e-09
S1:[6.959091556583571,6.959091560189912]; | 3.606341003603575e-09
S2:[7.247148893382194,7.247148895439421]; | 2.05722727741886e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.9982657463086239,0.9982657479125353]; | 1.603911448100348e-09
e_dis:[-77.73427651672255,-77.73427651264016]; | 4.08238065574551e-09
e_int_dis:[-36174.88739780721,-36174.887397456]; | 3.512031980790198e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[130.999999999996,131.000000000004]; | 7.986500349943526e-12
x1:[0.03276080505472687,0.03276080505834669]; | 3.619826660639092e-12
x2:[0.07027830474209795,0.0702783047573645]; | 1.526655191153026e-11
x3:[0.05527332482055458,0.05527332483149567]; | 1.094108831312113e-11

Mode = 3. Depth = 143
FQ1_hyper_int:[-0.08668006560998817,-0.08668006560962536]; | 3.628070066596933e-13
FQ1_hypo_int:[0.09581738602612057,0.09581738604283367]; | 1.67131031236778e-11
I:[0.07932102715955293,0.07932102718151217]; | 2.195923998193905e-11
Q1:[164.4673757626723,164.4673757714128]; | 8.740471457713284e-09
Q1_prev:[170.1321963816612,170.1321963858878]; | 4.22659240939538e-09
Q2:[41.44823716111514,41.44823717074991]; | 9.634760544940946e-09
S1:[6.617989619686393,6.617989623487268]; | 3.800875170156814e-09
S2:[7.206847169987167,7.206847172187739]; | 2.200572168931103e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.075971580906025,1.075971582567815]; | 1.661789594820107e-09
e_dis:[-72.35441860811007,-72.35441860388345]; | 4.22662083110481e-09
e_int_dis:[-36536.65949084776,-36536.65949047542]; | 3.723471309058368e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[135.9999999999959,136.0000000000041]; | 8.270717444247566e-12
x1:[0.03312124254089517,0.03312124254476343]; | 3.868259879080682e-12
x2:[0.071254956796293,0.07125495681274251]; | 1.644950842205617e-11
x3:[0.0564148069424824,0.05641480695426509]; | 1.178269287693823e-11

Mode = 3. Depth = 144
FQ1_hyper_int:[-0.08668006560998848,-0.0866800656096252]; | 3.63278851445159e-13
FQ1_hypo_int:[0.09581738602612043,0.09581738604283398]; | 1.671354721288765e-11
I:[0.07903274810684528,0.07903274813035085]; | 2.350557248842478e-11
Q1:[158.6145994365838,158.6145994456107]; | 9.026877023643465e-09
Q1_prev:[164.4673757670425,164.4673757714128]; | 4.370235728856642e-09
Q2:[40.23820377408776,40.23820378405039]; | 9.962626279502729e-09
S1:[6.276060545926662,6.276060549922788]; | 3.996126096694752e-09
S2:[7.140369095941581,7.140369098289978]; | 2.348397032392313e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.132964122049691,1.132964123769057]; | 1.719366204966377e-09
e_dis:[-66.68959799363502,-66.68959798926475]; | 4.370264150566072e-09
e_int_dis:[-36870.10748081594,-36870.10748042174]; | 3.942041075788438e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[140.9999999999956,141.0000000000042]; | 8.58335624798201e-12
x1:[0.03346879299899603,0.03346879300313085]; | 4.134817488399278e-12
x2:[0.07194449497783305,0.07194449499552678]; | 1.769373536575358e-11
x3:[0.05738207179308316,0.0573820718057596]; | 1.267644322844319e-11

