counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.106991007944385,-2.106972414558413]; | 1.859338597220983e-05
e_dis:[-33.05106555815085,-33.05101505508289]; | 5.050306796761106e-05
e_int_dis:[-28708.14315051295,-28708.14109317202]; | 0.002057340927422047
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[40.99999999999716,41.00000000000285]; | 5.691447313438402e-12
x1:[0.03006379401195346,0.03006380598311744]; | 1.197116398024556e-08
x2:[0.03591065922183827,0.03591072987318854]; | 7.065135027017888e-08
x3:[0.0334435577091282,0.0334436048488423]; | 4.713971410441609e-08

Mode = 3. Depth = 125
FQ1_hyper_int:[-0.08668006560839443,-0.08668006560646381]; | 1.930622328671916e-12
FQ1_hypo_int:[0.09581721561952393,0.09581755653497302]; | 3.409154490929822e-07
I:[0.04143902742286248,0.04143914780244561]; | 1.203795831211663e-07
Q1:[150.8437060305919,150.8437785617473]; | 7.253115541061561e-05
Q1_prev:[141.0865641073338,141.0866245283091]; | 6.042097535896573e-05
Q2:[38.96406949434235,38.96411782146864]; | 4.832712629365687e-05
S1:[6.701560067999224,6.701591818283808]; | 3.175028458457518e-05
S2:[4.049781345114001,4.049794335103265]; | 1.298998926380079e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.051566339089693,-2.051544154281032]; | 2.218480866078565e-05
e_dis:[-43.30884675053137,-43.30878632955599]; | 6.042097538738744e-05
e_int_dis:[-28924.68738426561,-28924.6850248198]; | 0.002359445807087468
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[45.99999999999713,46.00000000000289]; | 5.762501587014413e-12
x1:[0.0298529979350551,0.02985301144690624]; | 1.351185114142894e-08
x2:[0.03640262791756658,0.03640270769887723]; | 7.978131064817484e-08
x3:[0.03329662849108777,0.0332966816858822]; | 5.31947944304445e-08

Mode = 3. Depth = 126
FQ1_hyper_int:[-0.08668006560839474,-0.08668006560646364]; | 1.931094173457382e-12
FQ1_hypo_int:[0.09581721561952382,0.09581755653497333]; | 3.409154495093158e-07
I:[0.04370806031490765,0.04370819733939078]; | 1.370244831350176e-07
Q1:[159.9213338392969,159.9214209955883]; | 8.71562913289381e-05
Q1_prev:[150.8437060305919,150.8437785617473]; | 7.253115541061561e-05
Q2:[41.42541800750663,41.42547601783866]; | 5.801033203312045e-05
S1:[7.20924405011052,7.209281169315036]; | 3.711920451543449e-05
S2:[4.302945964887233,4.302960825477465]; | 1.486059023125819e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.951442890882715,-1.95141630045656]; | 2.659042615471563e-05
e_dis:[-53.06600078396959,-53.06592825281415]; | 7.253115543903732e-05
e_int_dis:[-29190.01738818546,-29190.01466608387]; | 0.002722101588005899
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[50.99999999999712,51.00000000000295]; | 5.833555860590423e-12
x1:[0.02968331363768358,0.02968332890256659]; | 1.526488300693241e-08
x2:[0.03727301508743323,0.03727310537036523]; | 9.028293199847548e-08
x3:[0.03340268853832216,0.03340274866332459]; | 6.012500242819074e-08

Mode = 3. Depth = 127
FQ1_hyper_int:[-0.08668006560839504,-0.08668006560646348]; | 1.931566018242847e-12
FQ1_hypo_int:[0.09581721561952372,0.09581755653497363]; | 3.409154499117717e-07
I:[0.04629405840744385,0.04629421507001867]; | 1.566625748225525e-07
Q1:[168.1750907421145,168.1751953680371]; | 0.0001046259225745416
Q1_prev:[159.9213338392969,159.9214209955883]; | 8.71562913289381e-05
Q2:[43.63065281613184,43.63072205558794]; | 6.92394561028209e-05
S1:[7.656915026952696,7.65695868267956]; | 4.365572686459984e-05
S2:[4.575541596643023,4.575558684104447]; | 1.708746142359274e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.81554299299927,-1.815511055509921]; | 3.19374893487101e-05
e_dis:[-62.14364321781052,-62.14355606151916]; | 8.715629135735981e-05
e_int_dis:[-29500.73560427451,-29500.73244639146]; | 0.003157883049425436
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[55.99999999999708,56.00000000000298]; | 5.904610134166433e-12
x1:[0.02955941250789092,0.0295594297770572]; | 1.726916628100317e-08
x2:[0.03850839487282538,0.03850849732927021]; | 1.024564448282028e-07
x3:[0.03376558918636845,0.03376565729607944]; | 6.810971099613372e-08

Mode = 3. Depth = 128
FQ1_hyper_int:[-0.08668006560839535,-0.08668006560646331]; | 1.932037863028313e-12
FQ1_hypo_int:[0.09581721561952362,0.09581755653497394]; | 3.409154503142275e-07
I:[0.04912352051897484,0.04912370051039302]; | 1.79991418179648e-07
Q1:[175.4892059215948,175.489331198163]; | 0.0001252765682124846
Q1_prev:[168.1750907421145,168.1751953680371]; | 0.0001046259225745416
Q2:[45.52432189670199,45.52440401407291]; | 8.21173709155687e-05
S1:[8.039192096855905,8.03924368260626]; | 5.158575035579815e-05
S2:[4.860423731091799,4.860443482311396]; | 1.975121959674198e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.650772305748035,-1.650733949305254]; | 3.83564427814953e-05
e_dis:[-70.39741759025937,-70.39731296433676]; | 0.0001046259226029633
e_int_dis:[-29852.72269222581,-29852.71901121315]; | 0.003681012665765593
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[60.99999999999704,61.00000000000302]; | 5.975664407742443e-12
x1:[0.02948463597817838,0.02948465555127137]; | 1.957309299013832e-08
x2:[0.04008157627920555,0.04008169295775989]; | 1.166785543391113e-07
x3:[0.0343807087963332,0.03438078617054283]; | 7.737420962272701e-08

Mode = 3. Depth = 129
FQ1_hyper_int:[-0.08668006560839574,-0.08668006560646323]; | 1.932509707813779e-12
FQ1_hypo_int:[0.09581721561952353,0.09581755653497424]; | 3.409154507166834e-07
I:[0.05212113678077316,0.05212134462388052]; | 2.078431073637699e-07
Q1:[181.7734818983192,181.7736313530854]; | 0.0001494547661877732
Q1_prev:[175.4892059215948,175.489331198163]; | 0.0001252765682124846
Q2:[47.07190750552031,47.07200426522274]; | 9.675970242284393e-05
S1:[8.352550167675535,8.352611323876797]; | 6.115620126223575e-05
S2:[5.150684192231601,5.150707138279323]; | 2.294604772146158e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.462848091209691,-1.462802110711533]; | 4.598049815807137e-05
e_dis:[-77.71155342038524,-77.711428143817]; | 0.0001252765682409063
e_int_dis:[-30241.28045932774,-30241.27615193223]; | 0.004307395509385969
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[65.99999999999699,66.00000000000306]; | 6.068034963391256e-12
x1:[0.02946097631307967,0.02946099854950537]; | 2.223642570076123e-08
x2:[0.0419543449736617,0.04195447838761852]; | 1.334139568265336e-07
x3:[0.03523574757998672,0.0352358357777159]; | 8.819772918250424e-08

Mode = 3. Depth = 130
FQ1_hyper_int:[-0.08668006560839789,-0.08668006560646491]; | 1.932981552599244e-12
FQ1_hypo_int:[0.09581721561952343,0.09581755653497455]; | 3.409154511191392e-07
I:[0.05521239133756146,0.05521263253094365]; | 2.411933821902523e-07
Q1:[186.9621427553041,186.9623202785982]; | 0.0001775232941270133
Q1_prev:[181.7734818983192,181.7736313530854]; | 0.0001494547661877732
Q2:[48.25834608621027,48.25845939277385]; | 0.0001133065635841035
S1:[8.595043610673311,8.595116244925521]; | 7.263425220926933e-05
S2:[5.439779497780715,5.439806278089114]; | 2.678030839931012e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.256885086298127,-1.256830140031246]; | 5.494626688085091e-05
e_dis:[-83.99585357530766,-83.99570412054145]; | 0.0001494547662161949
e_int_dis:[-30661.25972720428,-30661.25467253493]; | 0.00505466934555443
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[70.99999999999693,71.00000000000315]; | 6.224354365258478e-12
x1:[0.02948910924080781,0.02948913457310131]; | 2.53322935059308e-08
x2:[0.04408022981699732,0.04408038304326549]; | 1.532262681666618e-07
x3:[0.03631175180730128,0.03631185272875682]; | 1.009214555328097e-07

Mode = 3. Depth = 131
FQ1_hyper_int:[-0.08668006560841546,-0.086680065606482]; | 1.93345339738471e-12
FQ1_hypo_int:[0.09581721561952333,0.09581755653497485]; | 3.409154515215951e-07
I:[0.05832547446937669,0.05832575563861933]; | 2.811692426385459e-07
Q1:[191.013621553055,191.0138314232834]; | 0.0002098702283319653
Q1_prev:[186.9621427553041,186.9623202785982]; | 0.0001775232941270133
Q2:[49.08561810695635,49.08575004097732]; | 0.0001319340209633424
S1:[8.766162381460001,8.766248688637701]; | 8.630717769975149e-05
S2:[5.72162998091274,5.721661357977326]; | 3.137706458566925e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.037767676055796,-1.037702280443733]; | 6.539561206353461e-05
e_dis:[-89.18454250082046,-89.1843649775263]; | 0.000177523294155435
e_int_dis:[-31107.18243970838,-31107.17649742257]; | 0.00594228581758216
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[75.9999999999969,76.00000000000327]; | 6.366462912410498e-12
x1:[0.02956846304241858,0.0295684919916872]; | 2.89492686142423e-08
x2:[0.04640708914809536,0.04640726593622255]; | 1.767881271860783e-07
x3:[0.03758424357846897,0.03758435953482255]; | 1.159563535815811e-07

Mode = 3. Depth = 132
FQ1_hyper_int:[-0.08668006560850681,-0.08668006560657289]; | 1.933925242170176e-12
FQ1_hypo_int:[0.09581721561952324,0.09581755653497516]; | 3.409154519240509e-07
I:[0.06139272551289212,0.06139305456842351]; | 3.29055531392286e-07
Q1:[193.9105442304672,193.9107911504854]; | 0.0002469200181849374
Q1_prev:[191.013621553055,191.0138314232834]; | 0.0002098702283319653
Q2:[49.56961088520453,49.56976374912212]; | 0.0001528639175916169
S1:[8.86675655018176,8.866859033339232]; | 0.0001024831574714113
S2:[5.990700857800614,5.990737732385564]; | 3.687458494994189e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.8103377335958557,-0.8102602548913636]; | 7.7478704492151e-05
e_dis:[-93.23605364550561,-93.23584377527725]; | 0.000209870228360387
e_int_dis:[-31573.36270793591,-31573.35571629895]; | 0.006991636964812642
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[80.99999999999682,81.00000000000333]; | 6.508571459562518e-12
x1:[0.02969731341376656,0.02969734660726609]; | 3.319349953234685e-08
x2:[0.04887942597083304,0.04887963086121225]; | 2.048903792184475e-07
x3:[0.03902437777850943,0.03902451156919497]; | 1.337906855372606e-07

Mode = 3. Depth = 133
FQ1_hyper_int:[-0.0866800656087828,-0.08668006560684839]; | 1.934410964743449e-12
FQ1_hypo_int:[0.09581721561952314,0.09581755653497546]; | 3.409154523265068e-07
I:[0.06435176001863843,0.06435214631983223]; | 3.863011937971228e-07
Q1:[195.6593747586214,195.659663904027]; | 0.0002891454055884424
Q1_prev:[193.9105442304672,193.9107911504854]; | 0.0002469200181849374
Q2:[49.73658200232931,49.73675837345857]; | 0.000176371129256836
S1:[8.898979504156364,8.899100997396658]; | 0.0001214932402948676
S2:[6.242070528066064,6.242113954993125]; | 4.34269270614962e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.5794339194860756,-0.5793425614367719]; | 9.135804930371361e-05
e_dis:[-96.13301337270765,-96.13276645268944]; | 0.0002469200182133591
e_int_dis:[-32054.02777479946,-32054.0195485624]; | 0.008226237059716368
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[85.99999999999675,86.0000000000034]; | 6.650680006714538e-12
x1:[0.02987289686374768,0.0298729350546353]; | 3.819088762596623e-08
x2:[0.05144040961543546,0.0514406480658498]; | 2.384504143443378e-07
x3:[0.04060007951706111,0.04060023451425054]; | 1.549971894304614e-07

Mode = 3. Depth = 134
FQ1_hyper_int:[-0.08668006560926866,-0.08668006560733377]; | 1.934896687316723e-12
FQ1_hypo_int:[0.09581721561952304,0.09581755653497577]; | 3.409154527289626e-07
I:[0.0671463737535027,0.06714682827960231]; | 4.545260996052791e-07
Q1:[196.2894017199285,196.2897387988857]; | 0.0003370789572159083
Q1_prev:[195.6593747586214,195.659663904027]; | 0.0002891454055884424
Q2:[49.61959542432537,49.61979821229783]; | 0.0002027879724622039
S1:[8.866215390903394,8.866359085443808]; | 0.0001436945404140744
S2:[6.471487298825196,6.47153850352094]; | 5.120469574393383e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.349823934711958,-0.3497167216272031]; | 0.0001072130847548647
e_dis:[-97.88188612624926,-97.88159698084364]; | 0.0002891454056168641
e_int_dis:[-32543.4372054307,-32543.42753346661]; | 0.0096719640896481
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[90.99999999999669,91.00000000000348]; | 6.792788553866558e-12
x1:[0.03009153766856679,0.03009158175787437]; | 4.408930757635043e-08
x2:[0.05403361642864504,0.05403389494855627]; | 2.785199112245729e-07
x3:[0.04227713538211235,0.04227731562209098]; | 1.802399786296482e-07

Mode = 3. Depth = 135
FQ1_hyper_int:[-0.08668006560977608,-0.08668006560784068]; | 1.935396287677804e-12
FQ1_hypo_int:[0.09581721561952293,0.09581755653497608]; | 3.409154531452963e-07
I:[0.06972726841046414,0.06972780393984548]; | 5.355293813402717e-07
Q1:[195.8509445769343,195.8513359000915]; | 0.0003913231572028053
Q1_prev:[196.2894017199285,196.2897387988857]; | 0.0003370789572159083
Q2:[49.25526584020242,49.25549834629406]; | 0.0002325060916419375
S1:[8.772971369748099,8.773140844334096]; | 0.0001694745859968094
S2:[6.67541329892932,6.675473694994184]; | 6.039606486396565e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1260728080528623,-0.1259475631803013]; | 0.0001252448725609645
e_dis:[-98.51196102110798,-98.51162394215073]; | 0.00033707895724433
e_int_dis:[-33035.99701053624,-33035.98565317736]; | 0.01135735888237832
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[95.99999999999662,96.00000000000355]; | 6.934897101018578e-12
x1:[0.03034878467768234,0.03034883573857024]; | 5.106088790327035e-08
x2:[0.05660451483745473,0.05660484112985219]; | 3.262923974622911e-07
x3:[0.0440202230085902,0.04402043328990846]; | 2.10281318260841e-07

Mode = 3. Depth = 136
FQ1_hyper_int:[-0.08668006561009864,-0.08668006560816274]; | 1.935895888038885e-12
FQ1_hypo_int:[0.09581721561952279,0.09581755653497638]; | 3.409154535893855e-07
I:[0.07205261117342195,0.07205324247361468]; | 6.3130019273272e-07
Q1:[194.4128178243585,194.4132703827814]; | 0.0004525584229213564
Q1_prev:[195.8509445769343,195.8513359000915]; | 0.0003913231572028053
Q2:[48.68105176348251,48.68131774009541]; | 0.000265976612894292
S1:[8.624728415149681,8.624927671756684]; | 0.0001992566070025958
S2:[6.851053358360473,6.85112456649073]; | 7.12081302571832e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.08761316396739856,0.08775884439028234]; | 0.0001456804228837788
e_dis:[-98.07355812231377,-98.07316679915654]; | 0.000391323157231227
e_int_dis:[-33526.36480114781,-33526.35148717314]; | 0.01331397467583884
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[100.9999999999966,101.0000000000036]; | 7.077005648170598e-12
x1:[0.03063955483153086,0.03063961413591379]; | 5.930438293222373e-08
x2:[0.05910171995663882,0.05910210306779688]; | 3.831111580546165e-07
x3:[0.04579386861249803,0.04579411460101537]; | 2.459885173472509e-07

Mode = 3. Depth = 137
FQ1_hyper_int:[-0.08668006561022777,-0.08668006560829138]; | 1.936395488399967e-12
FQ1_hypo_int:[0.09581721561952265,0.09581755653497669]; | 3.409154540334747e-07
I:[0.07408842196064901,0.07408916599227666]; | 7.440316276557946e-07
Q1:[192.0592016108629,192.0597231597835]; | 0.0005215489206591428
Q1_prev:[194.4128178243585,194.4132703827814]; | 0.0004525584229213564
Q2:[47.93321801605582,47.93352172562869]; | 0.0003037095728686268
S1:[8.427754583640631,8.427988089106462]; | 0.0002335054658306746
S2:[6.996366732592687,6.996450601226065]; | 8.38686333777261e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.287534838830578,0.287703615146603]; | 0.0001687763160250211
e_dis:[-96.63549260500368,-96.63504004658073]; | 0.0004525584229497781
e_int_dis:[-34009.54226417284,-34009.52668740604]; | 0.01557676679658471
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[105.9999999999965,106.0000000000037]; | 7.219114195322618e-12
x1:[0.03095828037442284,0.03095834942210341]; | 6.90476805696727e-08
x2:[0.06147803672811054,0.0614784872061959]; | 4.504780853550883e-07
x3:[0.04756332376542847,0.04756361210666293]; | 2.883412344584224e-07

Mode = 3. Depth = 138
FQ1_hyper_int:[-0.08668006561026173,-0.08668006560832486]; | 1.936867333185432e-12
FQ1_hypo_int:[0.09581721561952251,0.09581755653497699]; | 3.409154544775639e-07
I:[0.07580877590972926,0.07580965204802408]; | 8.761382948169194e-07
Q1:[188.886127325709,188.8867264722905]; | 0.0005991465814929597
Q1_prev:[192.0592016108629,192.0597231597835]; | 0.0005215489206591428
Q2:[47.04547491748394,47.04582119111583]; | 0.0003462736318837756
S1:[8.188891275241618,8.189164009155807]; | 0.0002727339141888052
S2:[7.110060372217889,7.110159000283017]; | 9.862806512739297e-05
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.4706189329149992,0.4708137543837155]; | 0.0001948214687162997
e_dis:[-94.28194538200576,-94.28142383308507]; | 0.0005215489206875645
e_int_dis:[-34480.95199108287,-34480.93380657146]; | 0.01818451140570687
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[110.9999999999964,111.0000000000038]; | 7.37543359718984e-12
x1:[0.03129905666436061,0.03129913721485996]; | 8.055049935395964e-08
x2:[0.06369130315838804,0.06369183322244759]; | 5.300640595479189e-07
x3:[0.0492953527563203,0.04929569119584258]; | 3.384395222821857e-07

Mode = 3. Depth = 139
FQ1_hyper_int:[-0.08668006561026802,-0.08668006560833068]; | 1.937339177970898e-12
FQ1_hypo_int:[0.09581721561952238,0.0958175565349773]; | 3.409154549216531e-07
I:[0.07719581123997306,0.07719684151773948]; | 1.030277766420062e-06
Q1:[184.9978033165808,184.9984896107512]; | 0.0006862941704355308
Q1_prev:[188.886127325709,188.8867264722905]; | 0.0005991465814929597
Q2:[46.04821631914116,46.04861061608042]; | 0.0003942969392625173
S1:[7.915326211664384,7.915643720569039]; | 0.000317508904655206
S2:[7.191563609071135,7.191679371204172]; | 0.0001157621330367675
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.6344950277144731,0.6347191668149039]; | 0.0002241391004308424
e_dis:[-91.10894869451273,-91.10834954793121]; | 0.0005991465815213814
e_int_dis:[-34936.49673455543,-34936.47555431112]; | 0.02118024431547383
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[115.9999999999963,116.0000000000039]; | 7.51754214434186e-12
x1:[0.03165578737660743,0.03165588148394004]; | 9.410733261411286e-08
x2:[0.06570503939908838,0.0657056631204687]; | 6.237213803217401e-07
x3:[0.0509589217882121,0.05095931930114266]; | 3.975129305652803e-07

Mode = 3. Depth = 140
FQ1_hyper_int:[-0.08668006561026903,-0.08668006560833122]; | 1.937811022756364e-12
FQ1_hypo_int:[0.09581721561952224,0.0958175565349776]; | 3.409154553657423e-07
I:[0.07823954059592868,0.0782407499717869]; | 1.209375858221562e-06
Q1:[180.5029910016137,180.5037750301495]; | 0.0007840285358895471
Q1_prev:[184.9978033165808,184.9984896107512]; | 0.0006862941704355308
Q2:[44.96823016110201,44.96867863087512]; | 0.0004484697731044207
S1:[7.614367235926733,7.614735693712709]; | 0.0003684577859761617
S2:[7.240985350853157,7.241120925410473]; | 0.0001355745573157208
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7775275429915494,0.7777846311419355]; | 0.0002570881503861644
e_dis:[-87.22071183297349,-87.22002553880303]; | 0.0006862941704639525
e_int_dis:[-35372.6002937203,-35372.57568200512]; | 0.02461171517643379
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[120.9999999999962,121.0000000000039]; | 7.65965069149388e-12
x1:[0.03202232388917885,0.03202243393987595]; | 1.100506971038473e-07
x2:[0.06748890547762265,0.06748963897627733]; | 7.334986546758682e-07
x3:[0.05252578179830233,0.05252624872925379]; | 4.669309514593323e-07

Mode = 3. Depth = 141
FQ1_hyper_int:[-0.08668006561026938,-0.08668006560833109]; | 1.93828286754183e-12
FQ1_hypo_int:[0.0958172156195221,0.09581755653497791]; | 3.409154558098315e-07
I:[0.07893747423752974,0.07893889089303822]; | 1.41665550848491e-06
Q1:[175.5116075371442,175.5125010224512]; | 0.0008934853070456938
Q1_prev:[180.5029910016137,180.5037750301495]; | 0.0007840285358895471
Q2:[43.82874111659505,43.82925066594979]; | 0.0005095493547386809
S1:[7.293229468916882,7.293655743263904]; | 0.0004262743470215824
S2:[7.259055936794438,7.259214336949951]; | 0.0001584001555130499
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8988056572862545,0.89909972182752]; | 0.0002940645412654597
e_dis:[-82.72599725237178,-82.72521322383587]; | 0.0007840285359179688
e_int_dis:[-35786.23027998216,-35786.2017481243]; | 0.02853185786079848
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[125.9999999999962,126.000000000004]; | 7.8017592386459e-12
x1:[0.03239259578666732,0.03239272454140742]; | 1.287547401057632e-07
x2:[0.06901897058381784,0.0690198322422227]; | 8.616584048631859e-07
x3:[0.05397093819968247,0.05397148641471777]; | 5.482150352911774e-07

Mode = 3. Depth = 142
FQ1_hyper_int:[-0.08668006561026968,-0.08668006560833093]; | 1.938754712327295e-12
FQ1_hypo_int:[0.09581721561952196,0.09581755653497821]; | 3.409154562539207e-07
I:[0.07929407358086585,0.07929572924979997]; | 1.655668934119614e-06
Q1:[170.1316884174601,170.1327043237297]; | 0.001015906269600464
Q1_prev:[175.5116075371442,175.5125010224512]; | 0.0008934853070456938
Q2:[42.64965613145699,42.65023449848314]; | 0.0005783670261436669
S1:[6.958845695399706,6.959337420223131]; | 0.000491724823424633
S2:[7.247056589966016,7.247241198148695]; | 0.000184608182678403
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9980979958324836,0.998433498601071]; | 0.0003355027685874035
e_dis:[-77.73472324467348,-77.7338297593664]; | 0.0008934853070741156
e_int_dis:[-36174.90389620553,-36174.87089692113]; | 0.03299928440537769
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[130.9999999999961,131.0000000000041]; | 7.986500349943526e-12
x1:[0.03276072973629842,0.03276088037554972]; | 1.506392513020427e-07
x2:[0.070277799398277,0.07027881009579762]; | 1.010697520620329e-06
x3:[0.05527300329793317,0.05527364635027407]; | 6.430523408970656e-07

Mode = 3. Depth = 143
FQ1_hyper_int:[-0.08668006561026999,-0.08668006560833076]; | 1.939226557112761e-12
FQ1_hypo_int:[0.09581721561952182,0.09581755653497852]; | 3.409154566980099e-07
I:[0.07932006200036276,0.07932199233313797]; | 1.930332775207377e-06
Q1:[164.4667994302937,164.467952080787]; | 0.001152650493310148
Q1_prev:[170.1316884174601,170.1327043237297]; | 0.001015906269600464
Q2:[41.44790924426689,41.44856508210491]; | 0.0006558378380177032
S1:[6.61770679393063,6.618272448054092]; | 0.0005656541234619894
S2:[7.20673986775734,7.206954473670382]; | 0.0002146059130421207
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.075780642682889,1.076162520998219]; | 0.0003818783153299865
e_dis:[-72.35492654595198,-72.35391063968235]; | 0.001015906269628886
e_int_dis:[-36536.6785289353,-36536.64045011954]; | 0.03807881576358341
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[135.999999999996,136.0000000000042]; | 8.270717444247566e-12
x1:[0.03312115445511311,0.03312133062923329]; | 1.761741201811162e-07
x2:[0.07125436511634547,0.07125554848691949]; | 1.183370574017739e-06
x3:[0.05641443029064708,0.0564151836019737]; | 7.533113266233737e-07

Mode = 3. Depth = 144
FQ1_hyper_int:[-0.08668006561027029,-0.08668006560833059]; | 1.939698401898227e-12
FQ1_hypo_int:[0.09581721561952168,0.09581755653497882]; | 3.409154571420991e-07
I:[0.07903162563155004,0.07903387059764093]; | 2.244966090886313e-06
Q1:[158.6139468241383,158.6152520341979]; | 0.001305210059683759
Q1_prev:[164.4667994302937,164.467952080787]; | 0.001152650493310148
Q2:[40.23783228995092,40.2385752624611]; | 0.0007429725101744111
S1:[6.275736050988088,6.276385043635588]; | 0.0006489926475001795
S2:[7.140244675483142,7.140493517961195]; | 0.0002488424780526799
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.132747267334622,1.133180978687205]; | 0.0004337113525827441
e_dis:[-66.69017430300927,-66.68902165251593]; | 0.00115265049333857
e_int_dis:[-36870.12940045035,-36870.08555838211]; | 0.04384206824033754
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[140.9999999999958,141.0000000000043]; | 8.554934538551606e-12
x1:[0.03346869005822437,0.03346889594249867]; | 2.058842743096756e-07
x2:[0.07194380362562199,0.07194518634157708]; | 1.382715955094982e-06
x3:[0.05738163126758682,0.05738251232683595]; | 8.810592491276248e-07

Mode = 3. Depth = 145
FQ1_hyper_int:[-0.0866800656102706,-0.08668006560833043]; | 1.940170246683692e-12
FQ1_hypo_int:[0.09581721561952153,0.09581755653497913]; | 3.409154576000661e-07
I:[0.07844953992367533,0.07845214425499791]; | 2.604331322583753e-06
Q1:[152.6619996282813,152.66347485926]; | 0.001475230978797981
Q1_prev:[158.6139468241383,158.6152520341979]; | 0.001305210059683759
Q2:[39.03150621297407,39.03234710466647]; | 0.0008408916923983156
S1:[5.938198581633483,5.938941345793323]; | 0.0007427641598400925
S2:[7.050009314811677,7.050297127822287]; | 0.0002878130106092058
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.170309479219156,1.170801051329756]; | 0.0004915721105993587
e_dis:[-60.83747425642018,-60.83616904636047]; | 0.001305210059712181
e_int_dis:[-37174.31677173245,-37174.26640361391]; | 0.05036811854370171
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[145.9999999999957,146.0000000000045]; | 8.839151632855646e-12
x1:[0.03379862070615702,0.03379886106128953]; | 2.403551325122488e-07
x2:[0.07234702790574919,0.0723486399905455]; | 1.612084796306923e-06
x3:[0.05816498513843244,0.05816601372005784]; | 1.028581625393821e-06

Mode = 3. Depth = 146
FQ1_hyper_int:[-0.0866800656102709,-0.08668006560833026]; | 1.940642091469158e-12
FQ1_hypo_int:[0.09581721561952138,0.09581755653497943]; | 3.409154580580331e-07
I:[0.07759825805913655,0.07760127173780859]; | 3.013678672045272e-06
Q1:[146.6906096209065,146.6922741605256]; | 0.001664539619042671
Q1_prev:[152.6619996282813,152.66347485926]; | 0.001475230978797981
Q2:[37.83907018146513,37.84002102390514]; | 0.0009508424400124227
S1:[5.609644935483775,5.610493030703004]; | 0.0008480952192284619
S2:[6.938685747279985,6.939017810462974]; | 0.0003320631829888399
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
