S2:[4.302953394762536,4.30295339539461]; | 6.320739487364335e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.951429595875607,-1.951429595324407]; | 5.512001965968238e-10
e_dis:[-53.06596451507123,-53.06596451361217]; | 1.45905687531922e-09
e_int_dis:[-29190.01602679634,-29190.01602667585]; | 1.204898580908775e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[50.99999999999711,51.00000000000293]; | 5.819345005875221e-12
x1:[0.02968332126912081,0.02968332127066281]; | 1.541995697795784e-12
x2:[0.03727306022540293,0.03727306023074822]; | 5.345293652148086e-12
x3:[0.03340271859813027,0.03340271860226596]; | 4.135691789031171e-12

Mode = 3. Depth = 127
FQ1_hyper_int:[-0.08668006560710041,-0.08668006560674137]; | 3.590461261637756e-13
FQ1_hypo_int:[0.095817386112063,0.09581738612896476]; | 1.690175777113723e-11
I:[0.04629413673420564,0.0462941367410287]; | 6.823062947969305e-12
Q1:[168.1751430492891,168.1751430529106]; | 3.621437372203218e-09
Q1_prev:[159.9213774121831,159.9213774138145]; | 1.631349277886329e-09
Q2:[43.63068743255182,43.63068743695386]; | 4.402039621709264e-09
S1:[7.656936854051004,7.65693685516907]; | 1.118065640071109e-09
S2:[4.575550139926883,4.575550140596969]; | 6.700862087427595e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.815527024484908,-1.815527023866832]; | 6.180764788865645e-10
e_dis:[-62.14359963603674,-62.14359963440536]; | 1.63137769959576e-09
e_int_dis:[-29500.73402497652,-29500.73402484787]; | 1.286498445551842e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[55.99999999999709,56.00000000000298]; | 5.890399279451231e-12
x1:[0.02955942114142571,0.02955942114303359]; | 1.607880495413383e-12
x2:[0.0385084460973916,0.03850844610296182]; | 5.570217898043239e-12
x3:[0.03376562323841516,0.03376562324271624]; | 4.301073386336896e-12

Mode = 3. Depth = 128
FQ1_hyper_int:[-0.08668006560710072,-0.0866800656067412]; | 3.595179709492413e-13
FQ1_hypo_int:[0.09581738611206291,0.09581738612896507]; | 1.690216022698365e-11
I:[0.04912361050987538,0.04912361051709618]; | 7.220793407647363e-12
Q1:[175.4892685535223,175.4892685575104]; | 3.98810584556486e-09
Q1_prev:[168.1751430492891,168.1751430510999]; | 1.810718686101609e-09
Q2:[45.52436295178916,45.52436295660129]; | 4.812129361653206e-09
S1:[8.039217888886833,8.039217890118264]; | 1.231430957204793e-09
S2:[4.860433606223537,4.860433606937646]; | 7.141096602936159e-10
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-1.650753127783344,-1.65075312709493]; | 6.884144365670863e-10
e_dis:[-70.39736527332211,-70.39736527151136]; | 1.810747107811039e-09
e_int_dis:[-29852.72085134314,-29852.72085120543]; | 1.377084117848426e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[60.99999999999706,61.00000000000302]; | 5.961453553027241e-12
x1:[0.02948464576362933,0.02948464576530732]; | 1.677991079418462e-12
x2:[0.04008163461464421,0.04008163462047073]; | 5.826519822171861e-12
x3:[0.0343807474805003,0.03438074748498494]; | 4.484634885670857e-12

Mode = 3. Depth = 129
FQ1_hyper_int:[-0.08668006560710111,-0.08668006560674112]; | 3.59989815734707e-13
FQ1_hypo_int:[0.09581738611206281,0.09581738612896537]; | 1.690256268283008e-11
I:[0.05212124069719196,0.05212124070487295]; | 7.680987790248395e-12
Q1:[181.7735566187386,181.7735566230959]; | 4.357275429356378e-09
Q1_prev:[175.4892685535223,175.4892685555164]; | 1.994067133637145e-09
Q2:[47.07195588148134,47.07195588669489]; | 5.213543374793517e-09
S1:[8.352580744844827,8.352580746201934]; | 1.357106427235522e-09
S2:[5.15069566474167,5.150695665506381]; | 7.647109612207714e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.462825101245443,-1.462825100484485]; | 7.609579633083285e-10
e_dis:[-77.7114907777386,-77.71149077574451]; | 1.994095555346576e-09
e_int_dis:[-30241.27830523183,-30241.27830508415]; | 1.47680111695081e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[65.99999999999703,66.00000000000308]; | 6.053824108676054e-12
x1:[0.02946098743014609,0.0294609874318993]; | 1.753205219889864e-12
x2:[0.04195441167659267,0.04195441168271307]; | 6.120402795684043e-12
x3:[0.03523579167576867,0.03523579168045911]; | 4.690442478860746e-12

Mode = 3. Depth = 130
FQ1_hyper_int:[-0.08668006560710326,-0.0866800656067428]; | 3.604616605201727e-13
FQ1_hypo_int:[0.09581738611206271,0.09581738612896568]; | 1.690296513867651e-11
I:[0.05521251192874397,0.05521251193695399]; | 8.210016000376186e-12
Q1:[186.9622315093502,186.9622315140745]; | 4.724313384940615e-09
Q1_prev:[181.7735566187386,181.7735566209173]; | 2.178637714678189e-09
Q2:[48.25840273531178,48.25840274091308]; | 5.601300756552519e-09
S1:[8.595079926773705,8.595079928268024]; | 1.494319334938154e-09
S2:[5.439792887380605,5.439792888202957]; | 8.223519643024702e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.256857613478997,-1.256857612644455]; | 8.345417690236445e-10
e_dis:[-83.99577884313952,-83.99577884096085]; | 2.178666136387619e-09
e_int_dis:[-30661.25719944753,-30661.25719928895]; | 1.585758582223207e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[70.99999999999697,71.00000000000317]; | 6.195932655828074e-12
x1:[0.02948912190575289,0.02948912190758736]; | 1.834473545292425e-12
x2:[0.04408030642584431,0.04408030643230236]; | 6.458049373048169e-12
x3:[0.03631180226478263,0.03631180226970537]; | 4.922742768975752e-12

Mode = 3. Depth = 131
FQ1_hyper_int:[-0.08668006560712083,-0.08668006560675989]; | 3.609335053056384e-13
FQ1_hypo_int:[0.09581738611206261,0.09581738612896598]; | 1.690336759452293e-11
I:[0.05832561504806517,0.05832561505687835]; | 8.813172414079418e-12
Q1:[191.0137264799075,191.013726484993]; | 5.08558173351048e-09
Q1_prev:[186.9622315093502,186.9622315117123]; | 2.362156692470307e-09
Q2:[49.08568406950062,49.08568407547316]; | 5.972545125132456e-09
S1:[8.766205533922367,8.766205535564451]; | 1.642083802266825e-09
S2:[5.721645668845238,5.72164566973262]; | 8.873817236576542e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.037734978594739,-1.03773497768658]; | 9.08159547563514e-10
e_dis:[-89.18445373393457,-89.18445373157239]; | 2.362185114179738e-09
e_int_dis:[-31107.1794681172,-31107.17946794681]; | 1.703883754089475e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[75.99999999999692,76.00000000000325]; | 6.338041202980094e-12
x1:[0.02956847751579093,0.02956847751771374]; | 1.922812603583068e-12
x2:[0.04640717753759755,0.04640717754444303]; | 6.845482514172829e-12
x3:[0.03758430155321386,0.03758430155839969]; | 5.185830931342394e-12

Mode = 3. Depth = 132
FQ1_hyper_int:[-0.08668006560721218,-0.08668006560685078]; | 3.614053500911041e-13
FQ1_hypo_int:[0.09581738611206252,0.09581738612896629]; | 1.690377005036936e-11
I:[0.06139289003424789,0.06139289004374261]; | 9.49471751221509e-12
Q1:[193.9106676815377,193.9106676869764]; | 5.438664629764389e-09
Q1_prev:[191.0137264799075,191.0137264824503]; | 2.542805077609955e-09
Q2:[49.56968731241681,49.56968731874325]; | 6.326438040105131e-09
S1:[8.866807790527789,8.86680779232703]; | 1.799241644562244e-09
S2:[5.990719294442759,5.99071929540278]; | 9.600205075344093e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.8102989946200184,-0.8102989936390257]; | 9.809927314918809e-10
e_dis:[-93.23594870467251,-93.23594870212968]; | 2.542833499319386e-09
e_int_dis:[-31573.35921164057,-31573.35921145746]; | 1.831067493185401e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[80.99999999999686,81.00000000000334]; | 6.480149750132114e-12
x1:[0.02969733000918831,0.02969733001120761]; | 2.019297923316898e-12
x2:[0.04887952841114871,0.048879528418437]; | 7.288288028650669e-12
x3:[0.03902444467021039,0.0390244446756943]; | 5.483918874560345e-12

Mode = 3. Depth = 133
FQ1_hyper_int:[-0.08668006560748816,-0.08668006560712629]; | 3.61863317088762e-13
FQ1_hypo_int:[0.09581738611206242,0.09581738612896659]; | 1.690417250621579e-11
I:[0.06435195316229413,0.06435195317255177]; | 1.025764195805579e-11
Q1:[195.6595193216997,195.659519327482]; | 5.782283096777974e-09
Q1_prev:[193.9106676815377,193.9106676842571]; | 2.719332314882195e-09
Q2:[49.73667018287328,49.73667018953712]; | 6.663839258180815e-09
S1:[8.899040249433163,8.899040251397718]; | 1.964554741107349e-09
S2:[6.242092240823693,6.242092241864062]; | 1.040368680094161e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.5793882408699235,-0.5793882398174957]; | 1.052427811565337e-09
e_dis:[-96.13288990647932,-96.13288990375996]; | 2.719360736591625e-09
e_int_dis:[-32054.02366117297,-32054.02366097626]; | 1.96709152078256e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[85.99999999999676,86.00000000000338]; | 6.622258297284134e-12
x1:[0.02987291595779095,0.02987291595991598]; | 2.125025849730733e-12
x2:[0.0514405288354149,0.05144052884320637]; | 7.791468858986406e-12
x3:[0.04060015701177708,0.04060015701759814]; | 5.821058912669486e-12

Mode = 3. Depth = 134
FQ1_hyper_int:[-0.08668006560797399,-0.0866800656076117]; | 3.622935285108042e-13
FQ1_hypo_int:[0.09581738611206232,0.0958173861289669]; | 1.690457496206221e-11
I:[0.06714660100902559,0.06714660102012911]; | 1.110352088051769e-11
Q1:[196.2895702490939,196.2895702552102]; | 6.116295026004082e-09
Q1_prev:[195.6595193216997,195.6595193245909]; | 2.891141548388987e-09
Q2:[49.61969681302273,49.61969682000966]; | 6.98693014555829e-09
S1:[8.866287236716202,8.866287238852982]; | 2.136779642114561e-09
S2:[6.471512900406656,6.471512901535067]; | 1.128410254125356e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.3497703286106231,-0.3497703274885281]; | 1.122094972494381e-09
e_dis:[-97.8817415468131,-97.88174154392193]; | 2.891169970098417e-09
e_int_dis:[-32543.43236890703,-32543.43236869587]; | 2.111664798576385e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[90.99999999999667,91.00000000000344]; | 6.764366844436154e-12
x1:[0.03009155971174028,0.03009155971398139]; | 2.241106605849197e-12
x2:[0.05403375568297539,0.05403375569133471]; | 8.359320180506558e-12
x3:[0.04227722549795668,0.04227722550415766]; | 6.200984170590118e-12

Mode = 3. Depth = 135
FQ1_hyper_int:[-0.08668006560848136,-0.08668006560811865]; | 3.627098621450386e-13
FQ1_hypo_int:[0.09581738611206221,0.0958173861289672]; | 1.690499129569645e-11
I:[0.06972753616698837,0.06972753617902112]; | 1.203274979655333e-11
Q1:[195.851140227514,195.8511402339551]; | 6.441013056246447e-09
Q1_prev:[196.2895702490939,196.2895702521521]; | 3.058147513002041e-09
Q2:[49.25538208769625,49.25538209499496]; | 7.298702087155107e-09
S1:[8.773056105467182,8.773056107781914]; | 2.314731517572e-09
S2:[6.675443496130068,6.675443497354091]; | 1.224022661006074e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.126010186090474,-0.1260101849006162]; | 1.189857878891587e-09
e_dis:[-98.51179247437433,-98.51179247131616]; | 3.058175934711471e-09
e_int_dis:[-33035.99133127891,-33035.99133105244]; | 2.264641807414591e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[95.99999999999656,96.00000000000347]; | 6.906475391588174e-12
x1:[0.03034881020655834,0.03034881020892696]; | 2.368619189674348e-12
x2:[0.05660467797758515,0.05660467798658035]; | 8.995200417860616e-12
x3:[0.04402032814480683,0.04402032815143386]; | 6.627025317396118e-12

Mode = 3. Depth = 136
FQ1_hyper_int:[-0.0866800656088039,-0.08668006560844074]; | 3.631539513548887e-13
FQ1_hypo_int:[0.09581738611206207,0.09581738612896751]; | 1.69054353849063e-11
I:[0.07205292681466001,0.0720529268277046]; | 1.304459318340889e-11
Q1:[194.4130440918927,194.4130440986503]; | 6.757545634172857e-09
Q1_prev:[195.851140227514,195.8511402307346]; | 3.220520738977939e-09
Q2:[48.68118474597762,48.68118475358015]; | 7.602537266393483e-09
S1:[8.624828041761115,8.624828044258459]; | 2.497344553376024e-09
S2:[6.851088961524121,6.85108896285112]; | 1.326998955164527e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.08768600367187671,0.0876860049276104]; | 1.255733697580474e-09
e_dis:[-98.0733624529568,-98.07336244973625]; | 3.220549160687369e-09
e_int_dis:[-33526.35814354369,-33526.35814330112]; | 2.425731508992612e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[100.9999999999965,101.0000000000036]; | 7.048583938740194e-12
x1:[0.03063958448205816,0.03063958448456678]; | 2.508621782526532e-12
x2:[0.05910191150565993,0.05910191151536152]; | 9.701586756172276e-12
x3:[0.04579399160198387,0.04579399160908586]; | 7.101985666224664e-12

Mode = 3. Depth = 137
FQ1_hyper_int:[-0.08668006560893302,-0.08668006560856939]; | 3.636257961403544e-13
FQ1_hypo_int:[0.09581738611206193,0.09581738612896781]; | 1.690587947411615e-11
I:[0.07408879396686247,0.07408879398099985]; | 1.413738570654743e-11
Q1:[192.0594623729788,192.0594623800459]; | 7.067114893288817e-09
Q1_prev:[194.4130440918927,194.4130440952715]; | 3.378772817086428e-09
Q2:[47.93336986477386,47.93336987267567]; | 7.90181076126828e-09
S1:[8.427871334562377,8.427871337246062]; | 2.68368438582911e-09
S2:[6.996408665933851,6.996408667370914]; | 1.437062913112186e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.2876192264485097,0.2876192277683686]; | 1.319858888848557e-09
e_dis:[-96.63526631749373,-96.63526631411493]; | 3.378801238795859e-09
e_int_dis:[-34009.53447513116,-34009.53447487169]; | 2.594752004370093e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[105.9999999999964,106.0000000000036]; | 7.190692485892214e-12
x1:[0.03095831489649357,0.03095831489915569]; | 2.662123993468768e-12
x2:[0.06147826196005882,0.06147826197053879]; | 1.047997105763088e-11
x3:[0.04756346793090857,0.04756346793853674]; | 7.628168929851853e-12

Mode = 3. Depth = 138
FQ1_hyper_int:[-0.08668006560896697,-0.08668006560860288]; | 3.640976409258201e-13
FQ1_hypo_int:[0.09581738611206179,0.09581738612896812]; | 1.6906323563326e-11
I:[0.07580921396848675,0.07580921398379534]; | 1.530858773080013e-11
Q1:[188.8864268860013,188.8864268933724]; | 7.371056653937558e-09
Q1_prev:[192.0594623729788,192.0594623765124]; | 3.533557446644409e-09
Q2:[47.04564804797503,47.04564805617466]; | 8.199634748962126e-09
S1:[8.189027640268073,8.189027643141042]; | 2.872969417921922e-09
S2:[7.110109685196951,7.110109686750838]; | 1.553886797012183e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.4707163430760657,0.4707163444585321]; | 1.382466308097463e-09
e_dis:[-94.28168459873463,-94.28168459520104]; | 3.533585868353839e-09
e_int_dis:[-34480.94289812484,-34480.94289784769]; | 2.771485014818609e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[110.9999999999964,111.0000000000037]; | 7.332801033044234e-12
x1:[0.03129909693772561,0.03129909694055567]; | 2.830062573178083e-12
x2:[0.06369156818274035,0.06369156819407137]; | 1.133101945605119e-11
x3:[0.04929552197054531,0.04929552197875266]; | 8.207358404010989e-12

Mode = 3. Depth = 139
FQ1_hyper_int:[-0.08668006560897326,-0.08668006560860869]; | 3.645694857112858e-13
FQ1_hypo_int:[0.09581738611206166,0.09581738612896842]; | 1.690676765253585e-11
I:[0.07719632636763249,0.0771963263841875]; | 1.655500736497117e-11
Q1:[184.9981464500283,184.9981464576989]; | 7.670564627915155e-09
Q1_prev:[188.8864268860013,188.8864268896868]; | 3.685528326968779e-09
Q2:[46.04841346102842,46.04841346952727]; | 8.498851400418062e-09
S1:[7.915484964066605,7.915484967131164]; | 3.064559273013856e-09
S2:[7.191621489002573,7.191621490679682]; | 1.677109118247699e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.6346070966583964,0.6346070981022139]; | 1.443817509994005e-09
e_dis:[-91.10864911190909,-91.10864910822353]; | 3.685556748678209e-09
e_int_dis:[-34936.48614368439,-34936.48614338881]; | 2.955857780762017e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[115.9999999999963,116.0000000000038]; | 7.489120434911456e-12
x1:[0.0316558344282637,0.03165583443127708]; | 3.013374272331504e-12
x2:[0.06570535125147242,0.06570535126372695]; | 1.225453072351002e-11
x3:[0.05095912053870727,0.05095912054754798]; | 8.840712883984025e-12

Mode = 3. Depth = 140
FQ1_hyper_int:[-0.08668006560897427,-0.08668006560860923]; | 3.650413304967515e-13
FQ1_hypo_int:[0.09581738611206152,0.09581738612896873]; | 1.69072117417457e-11
I:[0.07824014527175922,0.07824014528963222]; | 1.787299475086712e-11
Q1:[180.5033830016193,180.5033830095861]; | 7.966804105308256e-09
Q1_prev:[184.9981464500283,184.9981464538636]; | 3.835282313957578e-09
Q2:[44.9684543891461,44.96845439794779]; | 8.801691819826374e-09
S1:[7.614551462650446,7.614551465908391]; | 3.257944136692004e-09
S2:[7.241053136911876,7.24105313871823]; | 1.806353289168783e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7776560864275437,0.7776560879317062]; | 1.504162461252179e-09
e_dis:[-87.22036867608584,-87.22036867225053]; | 3.835310735667008e-09
e_int_dis:[-35372.58798706483,-35372.58798675006]; | 3.147724783048034e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[120.9999999999963,121.0000000000039]; | 7.631228982063476e-12
x1:[0.0320223789123814,0.03202237891559415]; | 3.212742571978566e-12
x2:[0.06748927221797116,0.06748927223122052]; | 1.324935994251319e-11
x3:[0.05252601525733917,0.05252601526686801]; | 9.528842992434505e-12

Mode = 3. Depth = 141
FQ1_hyper_int:[-0.08668006560897462,-0.08668006560860911]; | 3.655131752822172e-13
FQ1_hypo_int:[0.09581738611206138,0.09581738612896903]; | 1.690765583095555e-11
I:[0.0789381825522731,0.0789381825715318]; | 1.92587057412652e-11
Q1:[175.5120542649256,175.5120542731861]; | 8.260542472271482e-09
Q1_prev:[180.5033830016193,180.5033830056027]; | 3.983416263508843e-09
Q2:[43.82899588416589,43.82899589327581]; | 9.109918153171748e-09
S1:[7.293442603802379,7.293442607255125]; | 3.452745644949573e-09
S2:[7.259135135564435,7.259135137505671]; | 1.941235616698123e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8989526888851171,0.8989526904488573]; | 1.563740137378034e-09
e_dis:[-82.72560522782497,-82.72560522384153]; | 3.983444685218274e-09
e_int_dis:[-35786.21601320396,-35786.21601286926]; | 3.347013262100518e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[125.9999999999962,126.000000000004]; | 7.787548383930698e-12
x1:[0.03239266016174447,0.03239266016517333]; | 3.428861361509661e-12
x2:[0.06901940140332662,0.06901940141764046]; | 1.431384177852379e-11
x3:[0.05397121230025807,0.05397121231052996]; | 1.027188750724051e-11

Mode = 3. Depth = 142
FQ1_hyper_int:[-0.08668006560897493,-0.08668006560860894]; | 3.659850200676829e-13
FQ1_hypo_int:[0.09581738611206124,0.09581738612896934]; | 1.69080999201654e-11
I:[0.07929490140137557,0.07929490142208362]; | 2.070804638876211e-11
Q1:[170.1321963551258,170.1321963636784]; | 8.552547114959452e-09
Q1_prev:[175.5120542649256,175.5120542690559]; | 4.130271236135741e-09
Q2:[42.64994530759412,42.64994531701907]; | 9.424951485925703e-09
S1:[6.959091555405177,6.959091559053847]; | 3.648669810729643e-09
S2:[7.247148892659111,7.247148894740485]; | 2.081374184115248e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.9982657465126917,0.9982657481354297]; | 1.622737944018127e-09
e_dis:[-77.7342764912781,-77.7342764871478]; | 4.130299657845171e-09
e_int_dis:[-36174.88739566035,-36174.88739530499]; | 3.553577698767185e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[130.9999999999961,131.0000000000041]; | 7.986500349943526e-12
x1:[0.03276080505347302,0.03276080505713536]; | 3.662334324694427e-12
x2:[0.07027830473658903,0.07027830475203481]; | 1.544578354106818e-11
x3:[0.05527332481662486,0.05527332482769438]; | 1.106952030038855e-11

Mode = 3. Depth = 143
FQ1_hyper_int:[-0.08668006560897523,-0.08668006560860878]; | 3.664568648531485e-13
FQ1_hypo_int:[0.0958173861120611,0.09581738612896964]; | 1.690854400937525e-11
I:[0.07932102715181573,0.07932102717403273]; | 2.22170060126814e-11
Q1:[164.4673757394857,164.4673757483289]; | 8.843130672175903e-09
Q1_prev:[170.1321963551258,170.1321963594021]; | 4.276273557479726e-09
Q2:[41.44823715553403,41.44823716528192]; | 9.747893159328669e-09
S1:[6.617989618468348,6.617989622313842]; | 3.84549370124887e-09
S2:[7.206847169222741,7.206847171449143]; | 2.226401285554402e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.075971581104693,1.075971582786002]; | 1.681309536039066e-09
e_dis:[-72.35441858162436,-72.35441857734806]; | 4.276301979189157e-09
e_int_dis:[-36536.65948856848,-36536.65948819173]; | 3.767490852624178e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[135.9999999999959,136.0000000000041]; | 8.270717444247566e-12
x1:[0.03312124253955258,0.03312124254346626]; | 3.913681878575659e-12
x2:[0.07125495679039222,0.07125495680703482]; | 1.66426039616141e-11
x3:[0.05641480693826244,0.05641480695018344]; | 1.192099891023091e-11

Mode = 3. Depth = 144
FQ1_hyper_int:[-0.08668006560897554,-0.08668006560860861]; | 3.669287096386142e-13
FQ1_hypo_int:[0.09581738611206096,0.09581738612896995]; | 1.69089880985851e-11
I:[0.07903274809865575,0.07903274812243724]; | 2.378149066561974e-11
Q1:[158.6145994125359,158.6145994216687]; | 9.132861578109441e-09
Q1_prev:[164.4673757394857,164.4673757439073]; | 4.421565336087951e-09
Q2:[40.23820376827039,40.23820377834998]; | 1.00795887192362e-08
S1:[6.276060544670455,6.276060548713497]; | 4.043042345358572e-09
S2:[7.140369095136028,7.140369097511989]; | 2.375961649647707e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.132964122243709,1.132964123983277]; | 1.739568489256271e-09
e_dis:[-66.68959796612954,-66.68959796170795]; | 4.421593757797382e-09
e_int_dis:[-36870.10747839913,-36870.10747800026]; | 3.988679964095354e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[140.9999999999957,141.0000000000043]; | 8.554934538551606e-12
x1:[0.03346879299755973,0.03346879300174309]; | 4.183361990151013e-12
x2:[0.07194449497153253,0.07194449498943395]; | 1.790141646029753e-11
x3:[0.05738207178856299,0.05738207180138823]; | 1.282524086931858e-11

Mode = 3. Depth = 145
FQ1_hyper_int:[-0.08668006560897584,-0.08668006560860844]; | 3.674005544240799e-13
FQ1_hypo_int:[0.09581738611206082,0.09581738612897026]; | 1.690943218779495e-11
I:[0.07845084207236679,0.0784508420977644]; | 2.539761456699097e-11
Q1:[152.6627372265673,152.6627372359896]; | 9.422308266948676e-09
Q1_prev:[158.6145994125359,158.6145994171023]; | 4.566430789054721e-09
Q2:[39.03192665059219,39.03192666101306]; | 1.042086950064913e-08
S1:[5.938569960954861,5.938569965196051]; | 4.241190509901571e-09
S2:[7.050153219633888,7.050153222163607]; | 2.529719544952513e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.170555264476689,1.170555266274289]; | 1.797599846753428e-09
e_dis:[-60.83682163932453,-60.83682163475807]; | 4.566459210764151e-09
e_int_dis:[-37174.29158659575,-37174.29158617405]; | 4.217072273604572e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[145.9999999999955,146.0000000000044]; | 8.839151632855646e-12
x1:[0.0337987408807286,0.03379874088520031]; | 4.471707726327878e-12
x2:[0.07234783393522153,0.0723478339544406]; | 1.921907077928608e-11
x3:[0.05816549941996649,0.05816549943374735]; | 1.378085839887078e-11

Mode = 3. Depth = 146
FQ1_hyper_int:[-0.08668006560897615,-0.08668006560860828]; | 3.678723992095456e-13
FQ1_hypo_int:[0.09581738611206067,0.09581738612897056]; | 1.690989015479261e-11
I:[0.07759976488045009,0.07759976490751168]; | 2.706158908072354e-11
Q1:[146.6914418729436,146.6914418826556]; | 9.711953907753923e-09
Q1_prev:[152.6627372265673,152.6627372312784]; | 4.711154133474338e-09
Q2:[37.83954559415463,37.83954560492705]; | 1.07724176245938e-08
S1:[5.610068980217825,5.610068984657676]; | 4.439851153392738e-09
S2:[6.93885177708968,6.938851779777038]; | 2.68735789177299e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.190372436251488,1.190372438107005]; | 1.855517517412864e-09
e_dis:[-54.88495945350066,-54.88495944878947]; | 4.711182555183768e-09
e_int_dis:[-37448.71638386326,-37448.71638341799]; | 4.452740540727973e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[150.9999999999953,151.0000000000044]; | 9.15179043659009e-12
x1:[0.03410689022260364,0.03410689022738266]; | 4.779017459544121e-12
x2:[0.07247116309353821,0.07247116311413053]; | 2.059231951623275e-11
x3:[0.05875934380892833,0.05875934382371457]; | 1.47862347366079e-11

Mode = 3. Depth = 147
FQ1_hyper_int:[-0.08668006560897645,-0.08668006560860811]; | 3.683442439950113e-13
FQ1_hypo_int:[0.09581738611206052,0.09581738612897088]; | 1.691036199957807e-11
I:[0.07650673487583062,0.07650673490460051]; | 2.876988924871426e-11
Q1:[140.7705300796631,140.7705300896656]; | 1.000245219984208e-08
Q1_prev:[146.6914418729436,146.6914418777996]; | 4.855991164731677e-09
Q2:[36.6695185618882,36.66951857302314]; | 1.113494363380596e-08
S1:[5.294369431844518,5.294369436483502]; | 4.638984307803184e-09
S2:[6.809248918342623,6.809248921191205]; | 2.848581814873796e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.19425906975353,1.19425907166696]; | 1.913429859001781e-09
e_dis:[-48.91366410002185,-48.91366409516583]; | 4.856019586441107e-09
e_int_dis:[-37693.28470436337,-37693.28470389381]; | 4.695612005889416e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[155.9999999999952,156.0000000000046]; | 9.43600753089413e-12
x1:[0.03438960315665098,0.03438960316175647]; | 5.105485478829053e-12
x2:[0.07232535270141946,0.07232535272343729]; | 2.201783200206364e-11
x3:[0.05916155070251163,0.05916155071835117]; | 1.58395380145393e-11

Mode = 3. Depth = 148
FQ1_hyper_int:[-0.08668006560897673,-0.08668006560860798]; | 3.687466998414379e-13
FQ1_hypo_int:[0.09581738611206096,0.09581738612897175]; | 1.691079221100011e-11
I:[0.0752008443443378,0.07520084437485701]; | 3.051921215746489e-11
