tau:[80.99999999999677,81.00000000000327]; | 6.494360604847316e-12
x1:[0.02969733000950757,0.02969733001151601]; | 2.008442023804236e-12
x2:[0.04887952841237381,0.04887952841962297]; | 7.249159605926536e-12
x3:[0.03902444467110722,0.0390244446765617]; | 5.454477147726067e-12

Mode = 3. Depth = 133
FQ1_hyper_int:[-0.08668006560799957,-0.0866800656076394]; | 3.601702269762086e-13
FQ1_hypo_int:[0.09581738606903038,0.09581738608584434]; | 1.681395300767718e-11
I:[0.06435195316411284,0.0643519531743153]; | 1.020246387373192e-11
Q1:[195.6595193278596,195.6595193336109]; | 5.751275011789403e-09
Q1_prev:[193.9106676884324,193.9106676911371]; | 2.704751977944397e-09
Q2:[49.73667018454604,49.7366701911741]; | 6.628056326007936e-09
S1:[8.899040249751843,8.899040251705843]; | 1.953999628767633e-09
S2:[6.242092241010109,6.242092242044885]; | 1.03477582058531e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.5793882406959883,-0.5793882396492164]; | 1.046771891388687e-09
e_dis:[-96.13288991335939,-96.13288991065461]; | 2.704780399653828e-09
e_int_dis:[-32054.02366178091,-32054.02366158524]; | 1.956650521606207e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[85.99999999999672,86.00000000000335]; | 6.636469151999336e-12
x1:[0.02987291595812989,0.02987291596024349]; | 2.11360096091795e-12
x2:[0.0514405288367441,0.05144052884449372]; | 7.749620389851941e-12
x3:[0.040600157012743,0.04060015701853279]; | 5.78979225673848e-12

Mode = 3. Depth = 134
FQ1_hyper_int:[-0.0866800656084854,-0.0866800656081248]; | 3.606004383982508e-13
FQ1_hypo_int:[0.09581738606903029,0.09581738608584464]; | 1.681435546352361e-11
I:[0.06714660101100578,0.06714660102204957]; | 1.104379088179286e-11
Q1:[196.2895702571088,196.2895702631923]; | 6.083467951611965e-09
Q1_prev:[195.6595193307353,195.6595193336109]; | 2.875623295039986e-09
Q2:[49.6196968149078,49.61969682185721]; | 6.949413489110157e-09
S1:[8.866287237161526,8.866287239286828]; | 2.125302600575196e-09
S2:[6.471512900610236,6.471512901732581]; | 1.122344883697224e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.3497703290357038,-0.3497703279196286]; | 1.116075232232561e-09
e_dis:[-97.88174155583316,-97.88174155295751]; | 2.875651716749417e-09
e_int_dis:[-32543.43236956007,-32543.43236935003]; | 2.100459823850542e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[90.99999999999663,91.00000000000341]; | 6.778577699151356e-12
x1:[0.030091559712101,0.03009155971433006]; | 2.22905374713811e-12
x2:[0.05403375568442014,0.05403375569273455]; | 8.314404720266566e-12
x3:[0.04227722549899975,0.04227722550516741]; | 6.167663602063556e-12

Mode = 3. Depth = 135
FQ1_hyper_int:[-0.08668006560899277,-0.08668006560863176]; | 3.610167720324853e-13
FQ1_hypo_int:[0.09581738606903017,0.09581738608584495]; | 1.681477179715785e-11
I:[0.06972753616915323,0.06972753618112128]; | 1.19680515497933e-11
Q1:[195.8511402346481,195.8511402410547]; | 6.406537522707367e-09
Q1_prev:[196.2895702571088,196.2895702601506]; | 3.041748186660698e-09
Q2:[49.2553820895773,49.25538209683682]; | 7.259515655277937e-09
S1:[8.773056105837121,8.773056108139423]; | 2.302302348766716e-09
S2:[6.675443496351281,6.675443497568725]; | 1.217443923451356e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1260101858830524,-0.126010184699578]; | 1.183474374055749e-09
e_dis:[-98.5117924823728,-98.51179247933102]; | 3.041776608370128e-09
e_int_dis:[-33035.99133197194,-33035.99133174668]; | 2.252636477351189e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[95.99999999999658,96.0000000000035]; | 6.920686246303376e-12
x1:[0.03034881020694311,0.03034881020929899]; | 2.355879380466774e-12
x2:[0.05660467797915782,0.05660467798810468]; | 8.946857144032094e-12
x3:[0.04402032814593577,0.04402032815252718]; | 6.591401036093458e-12

Mode = 3. Depth = 136
FQ1_hyper_int:[-0.08668006560931531,-0.08668006560895385]; | 3.614608612423353e-13
FQ1_hypo_int:[0.09581738606903004,0.09581738608584525]; | 1.68152158863677e-11
I:[0.07205292681700964,0.07205292682998413]; | 1.297448259940381e-11
Q1:[194.4130441010296,194.4130441077509]; | 6.721307954649092e-09
Q1_prev:[195.8511402378514,195.8511402410547]; | 3.203268761353684e-09
Q2:[48.68118474808477,48.68118475564647]; | 7.561695269941993e-09
S1:[8.624828042267886,8.624828044751828]; | 2.483941941022749e-09
S2:[6.851088961764383,6.851088963084251]; | 1.319868658811174e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.08768600321082543,0.08768600445982885]; | 1.249003428460682e-09
e_dis:[-98.07336246327692,-98.07336246007362]; | 3.203297183063114e-09
e_int_dis:[-33526.35814428833,-33526.35814404704]; | 2.412853064015508e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[100.9999999999965,101.0000000000036]; | 7.062794793455396e-12
x1:[0.03063958448246934,0.03063958448496448]; | 2.495132572777337e-12
x2:[0.05910191150737178,0.05910191151702122]; | 9.649434029590509e-12
x3:[0.04579399160320717,0.045793991610271]; | 7.063828688647078e-12

Mode = 3. Depth = 137
FQ1_hyper_int:[-0.08668006560944443,-0.08668006560908249]; | 3.61932706027801e-13
FQ1_hypo_int:[0.0958173860690299,0.09581738608584556]; | 1.681565997557755e-11
I:[0.07408879396941877,0.07408879398348017]; | 1.406140481829965e-11
Q1:[192.059462381078,192.0594623881072]; | 7.029200332908658e-09
Q1_prev:[194.4130441010296,194.4130441043903]; | 3.360668188179261e-09
Q2:[47.93336986686375,47.9333698747231]; | 7.859348727379256e-09
S1:[8.427871334981063,8.42787133765035]; | 2.669287013645771e-09
S2:[6.99640866619333,6.996408667622672]; | 1.429341978109733e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.2876192266922202,0.2876192280050078]; | 1.312787545337812e-09
e_dis:[-96.63526632661255,-96.63526632325186]; | 3.360696609888691e-09
e_int_dis:[-34009.5344759214,-34009.5344756633]; | 2.581000444479287e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[105.9999999999964,106.0000000000037]; | 7.204903340607416e-12
x1:[0.03095831489693369,0.03095831489958149]; | 2.647805585898055e-12
x2:[0.06147826196192158,0.06147826197234522]; | 1.042364111691896e-11
x3:[0.04756346793223508,0.04756346793982228]; | 7.587201700243185e-12

Mode = 3. Depth = 138
FQ1_hyper_int:[-0.08668006560947839,-0.08668006560911598]; | 3.624045508132667e-13
FQ1_hypo_int:[0.09581738606902976,0.09581738608584586]; | 1.68161040647874e-11
I:[0.07580921397124582,0.07580921398647214]; | 1.52263202046754e-11
Q1:[188.8864268962263,188.8864269035578]; | 7.331465212701005e-09
Q1_prev:[192.0594623845926,192.0594623881072]; | 3.514600166454329e-09
Q2:[47.04564805030455,47.04564805846012]; | 8.155573993917642e-09
S1:[8.18902764083235,8.18902764368991]; | 2.857559522340125e-09
S2:[7.110109685476784,7.110109687022327]; | 1.5455423607591e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.4707163425844782,0.4707163439595321]; | 1.375053904073553e-09
e_dis:[-94.28168461032949,-94.28168460681486]; | 3.51462858816376e-09
e_int_dis:[-34480.94289897305,-34480.94289869737]; | 2.756787580437958e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[110.9999999999964,111.0000000000037]; | 7.361222742474638e-12
x1:[0.03129909693819721,0.03129909694101206]; | 2.814845578846814e-12
x2:[0.06369156818476412,0.06369156819603425]; | 1.12701237231505e-11
x3:[0.04929552197198334,0.04929552198014663]; | 8.163296427721178e-12

Mode = 3. Depth = 139
FQ1_hyper_int:[-0.08668006560948467,-0.0866800656091218]; | 3.628763955987324e-13
FQ1_hypo_int:[0.09581738606902962,0.09581738608584617]; | 1.681654815399725e-11
I:[0.07719632637061427,0.07719632638708036]; | 1.646609237848651e-11
Q1:[184.9981464590537,184.9981464666831]; | 7.62940999265993e-09
Q1_prev:[188.8864268962263,188.8864268998921]; | 3.665746817205218e-09
Q2:[46.04841346332739,46.04841347178058]; | 8.453191924218117e-09
S1:[7.915484964529877,7.915484967577997]; | 3.048119978643626e-09
S2:[7.191621489302602,7.191621490970708]; | 1.668105653607199e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.6346070969401124,0.6346070983761821]; | 1.436069707594356e-09
e_dis:[-91.10864912211433,-91.10864911844855]; | 3.665775238914648e-09
e_int_dis:[-34936.48614458363,-34936.48614428961]; | 2.940141712315381e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[115.9999999999963,116.0000000000038]; | 7.503331289626658e-12
x1:[0.03165583442876947,0.03165583443176663]; | 2.997165016171977e-12
x2:[0.06570535125366742,0.0657053512658561]; | 1.218868062036194e-11
x3:[0.05095912054026518,0.05095912054905843]; | 8.7932508496813e-12

Mode = 3. Depth = 140
FQ1_hyper_int:[-0.08668006560948568,-0.08668006560912234]; | 3.633482403841981e-13
FQ1_hypo_int:[0.09581738606902948,0.09581738608584647]; | 1.68169922432071e-11
I:[0.07824014527495543,0.07824014529273246]; | 1.777702984817608e-11
Q1:[180.5033830128795,180.5033830208035]; | 7.924001010906068e-09
Q1_prev:[184.9981464628684,184.9981464666831]; | 3.814704996329965e-09
Q2:[44.96845439169972,44.96845440045411]; | 8.754390989906824e-09
S1:[7.614551463267367,7.614551466507831]; | 3.240463897213886e-09
S2:[7.241053137232968,7.241053139029625]; | 1.796657045360917e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7776560859086485,0.7776560874047392]; | 1.496090695773944e-09
e_dis:[-87.22036868890534,-87.22036868509061]; | 3.814733418039395e-09
e_int_dis:[-35372.58798802816,-35372.58798771507]; | 3.13091732095927e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[120.9999999999963,121.0000000000039]; | 7.645439836778678e-12
x1:[0.03202237891292394,0.03202237891611939]; | 3.195450848370029e-12
x2:[0.06748927222034551,0.06748927223352369]; | 1.317818076884691e-11
x3:[0.05252601525902446,0.05252601526850214]; | 9.477682527680997e-12

Mode = 3. Depth = 141
FQ1_hyper_int:[-0.08668006560948603,-0.08668006560912221]; | 3.638200851696638e-13
FQ1_hypo_int:[0.09581738606902934,0.09581738608584678]; | 1.681743633241695e-11
I:[0.07893818255570173,0.07893818257485703]; | 1.915530234430918e-11
Q1:[175.5120542748255,175.5120542830416]; | 8.21614776214119e-09
Q1_prev:[180.5033830128795,180.5033830168415]; | 3.962014716307749e-09
Q2:[43.82899588667696,43.82899589573791]; | 9.060954653250519e-09
S1:[7.293442604305534,7.293442607739753]; | 3.434218243114628e-09
S2:[7.259135135906139,7.259135137836956]; | 1.93081639565662e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8989526892053786,0.898952690760723]; | 1.555344408821213e-09
e_dis:[-82.72560523906374,-82.7256052351017]; | 3.962043138017179e-09
e_int_dis:[-35786.21601422348,-35786.21601389057]; | 3.329114406369627e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[125.9999999999962,126.000000000004]; | 7.787548383930698e-12
x1:[0.03239266016232648,0.03239266016573687]; | 3.410396964831364e-12
x2:[0.0690194014058884,0.06901940142012536]; | 1.42369588340685e-11
x3:[0.05397121230207811,0.05397121231229485]; | 1.021673717849225e-11

Mode = 3. Depth = 142
FQ1_hyper_int:[-0.08668006560948634,-0.08668006560912205]; | 3.642919299551295e-13
FQ1_hypo_int:[0.0958173860690292,0.09581738608584708]; | 1.68178804216268e-11
I:[0.07929490140502429,0.07929490142562118]; | 2.059688530842152e-11
Q1:[170.1321963673662,170.1321963758726]; | 8.506418680553907e-09
Q1_prev:[175.5120542789336,175.5120542830416]; | 4.108073881070595e-09
Q2:[42.64994531037748,42.64994531975174]; | 9.374268472583935e-09
S1:[6.95909155607001,6.959091559699098]; | 3.629087252932095e-09
S2:[7.247148893022083,7.247148895092287]; | 2.070203564130679e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.998265745967569,0.9982657475815873]; | 1.614018252382721e-09
e_dis:[-77.73427650526388,-77.73427650115578]; | 4.108102302780026e-09
e_int_dis:[-36174.8873967498,-36174.88739639634]; | 3.534587449394166e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[130.9999999999961,131.0000000000041]; | 7.986500349943526e-12
x1:[0.0327608050540971,0.03276080505773972]; | 3.642620927113427e-12
x2:[0.07027830473934396,0.07027830475470681]; | 1.536284988112868e-11
x3:[0.05527332481858592,0.055273324829596]; | 1.101008173520768e-11

Mode = 3. Depth = 143
FQ1_hyper_int:[-0.08668006560948664,-0.08668006560912188]; | 3.647637747405952e-13
FQ1_hypo_int:[0.09581738606902906,0.09581738608584739]; | 1.681832451083665e-11
I:[0.07932102715570097,0.07932102717779869]; | 2.209772642647323e-11
Q1:[164.4673757502118,164.4673757590073]; | 8.795524308879976e-09
Q1_prev:[170.1321963673662,170.1321963716194]; | 4.253223551131669e-09
Q2:[41.44823715826488,41.44823716796035]; | 9.695469316284289e-09
S1:[6.617989619007163,6.617989622832009]; | 3.824845329347681e-09
S2:[7.206847169606303,7.206847171820756]; | 2.214452621274177e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.075971581462829,1.075971583135089]; | 1.672260108165347e-09
e_dis:[-72.35441859384166,-72.35441858958841]; | 4.253251972841099e-09
e_int_dis:[-36536.65948971902,-36536.65948934428]; | 3.74733645003289e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[135.9999999999959,136.0000000000042]; | 8.270717444247566e-12
x1:[0.03312124254022132,0.03312124254411394]; | 3.8926223355773e-12
x2:[0.07125495679334598,0.07125495680989923]; | 1.655324488591958e-11
x3:[0.0564148069403705,0.0564148069522275]; | 1.185700149175517e-11

Mode = 3. Depth = 144
FQ1_hyper_int:[-0.08668006560948695,-0.08668006560912171]; | 3.652356195260609e-13
FQ1_hypo_int:[0.09581738606902893,0.09581738608584769]; | 1.68187686000465e-11
I:[0.07903274810276173,0.07903274812641554]; | 2.365381501778785e-11
Q1:[158.6145994257124,158.6145994347961]; | 9.083720442504273e-09
Q1_prev:[164.4673757546095,164.4673757590073]; | 4.397747943585273e-09
Q2:[40.23820377129418,40.23820378131959]; | 1.002540983563449e-08
S1:[6.276060545379423,6.276060549400748]; | 4.021325494818484e-09
S2:[7.140369095540699,7.140369097903909]; | 2.363210072076072e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.132964121671779,1.132964123401974]; | 1.730195098303966e-09
e_dis:[-66.68959798122954,-66.68959797683176]; | 4.397776365294703e-09
e_int_dis:[-36870.10747962516,-36870.10747922843]; | 3.967288648709655e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[140.9999999999958,141.0000000000043]; | 8.554934538551606e-12
x1:[0.03346879299827563,0.03346879300243649]; | 4.160859157220642e-12
x2:[0.07194449497468842,0.07194449499249372]; | 1.78052989019406e-11
x3:[0.05738207179082287,0.05738207180357927]; | 1.275640010289791e-11

Mode = 3. Depth = 145
FQ1_hyper_int:[-0.08668006560948725,-0.08668006560912155]; | 3.657074643115266e-13
FQ1_hypo_int:[0.09581738606902879,0.095817386085848]; | 1.681921268925635e-11
I:[0.07845084207670908,0.07845084210197034]; | 2.526126530177919e-11
Q1:[152.6627372380862,152.6627372474578]; | 9.371660780743696e-09
Q1_prev:[158.6145994257124,158.6145994302543]; | 4.541874432106852e-09
Q2:[39.03192665355608,39.03192666392094]; | 1.036485741678916e-08
S1:[5.938569961526292,5.938569965744695]; | 4.218403404365745e-09
S2:[7.050153220058844,7.050153222574984]; | 2.516140185093718e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.170555264871058,1.170555266658983]; | 1.78792514127224e-09
e_dis:[-60.8368216524765,-60.8368216479346]; | 4.541902853816282e-09
e_int_dis:[-37174.29158788755,-37174.29158746811]; | 4.194444045424461e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[145.9999999999957,146.0000000000045]; | 8.839151632855646e-12
x1:[0.03379874088149412,0.03379874088594179]; | 4.44766445895084e-12
x2:[0.07234783393858296,0.07234783395769884]; | 1.911587554914718e-11
x3:[0.05816549942238274,0.0581654994360896]; | 1.370686897317341e-11

Mode = 3. Depth = 146
FQ1_hyper_int:[-0.08668006560948756,-0.08668006560912138]; | 3.661793090969923e-13
FQ1_hypo_int:[0.09581738606902863,0.09581738608584831]; | 1.6819670656254e-11
I:[0.07759976488501037,0.07759976491192667]; | 2.691630252016353e-11
Q1:[146.6914418870334,146.6914418966932]; | 9.65971480582084e-09
Q1_prev:[152.662737242772,152.6627372474578]; | 4.685830390371848e-09
Q2:[37.8395455974353,37.83954560814981]; | 1.071451549705671e-08
S1:[5.610068980968629,5.610068985384625]; | 4.415995569218012e-09
S2:[6.938851777535395,6.938851780208325]; | 2.672930321523381e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.190372435650908,1.19037243749645]; | 1.845541497402792e-09
e_dis:[-54.88495946968008,-54.88495946499422]; | 4.685858812081278e-09
e_int_dis:[-37448.71638523595,-37448.71638479307]; | 4.42880264017731e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[150.9999999999955,151.0000000000046]; | 9.123368727159686e-12
x1:[0.03410689022342109,0.03410689022817442]; | 4.753322735417953e-12
x2:[0.07247116309710637,0.07247116311758808]; | 2.048171354740447e-11
x3:[0.05875934381150427,0.05875934382621111]; | 1.470683297366548e-11

Mode = 3. Depth = 147
FQ1_hyper_int:[-0.08668006560948786,-0.08668006560912121]; | 3.666511538824579e-13
FQ1_hypo_int:[0.09581738606902848,0.09581738608584862]; | 1.682014250103947e-11
I:[0.07650673488062455,0.07650673490924001]; | 2.861545722598891e-11
Q1:[140.770530091965,140.7705301019137]; | 9.948678325599758e-09
Q1_prev:[146.6914418870334,146.6914418918633]; | 4.829871613765135e-09
Q2:[36.66951856510443,36.66951857617953]; | 1.107509461917289e-08
S1:[5.294369432447152,5.294369437061208]; | 4.614056692275881e-09
S2:[6.809248918808216,6.809248921641505]; | 2.83328827066498e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.194259070181738,1.194259072084879]; | 1.903140978143369e-09
e_dis:[-48.91366411408556,-48.91366410925566]; | 4.829900035474566e-09
e_int_dis:[-37693.28470580639,-37693.28470533935]; | 4.670364432968199e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[155.9999999999953,156.0000000000047]; | 9.407585821463726e-12
x1:[0.03438960315752263,0.03438960316260067]; | 5.0780421534391e-12
x2:[0.07232535270519591,0.07232535272709549]; | 2.189957937215326e-11
x3:[0.05916155070525039,0.05916155072100488]; | 1.575449493085301e-11

Mode = 3. Depth = 148
FQ1_hyper_int:[-0.08668006560948814,-0.08668006560912109]; | 3.670536097288846e-13
FQ1_hypo_int:[0.09581738606902893,0.0958173860858495]; | 1.682057271246151e-11
I:[0.07520084434934544,0.0752008443797008]; | 3.035535711681803e-11
Q1:[134.9597728843528,134.9597728945921]; | 1.023926188281621e-08
Q1_prev:[140.7705300969393,140.7705301019137]; | 4.974339162799879e-09
Q2:[35.52883493196263,35.52883494340993]; | 1.14472982204461e-08
S1:[4.994546975507071,4.99454698031965]; | 4.812578779933574e-09
S2:[6.664185143886421,6.664185146883361]; | 2.996940473565246e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.184182357023957,1.184182358984799]; | 1.960842599402213e-09
e_dis:[-42.99275232413591,-42.99275231916154]; | 4.974367584509309e-09
e_int_dis:[-37908.24846742707,-37908.24846693515]; | 4.919129423797131e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[160.9999999999952,161.0000000000048]; | 9.663381206337363e-12
x1:[0.03464382215311859,0.03464382215854055]; | 5.421961490892357e-12
x2:[0.07192529526580667,0.07192529528917288]; | 2.33662117432587e-11
x3:[0.05937350009797064,0.05937350011481854]; | 1.68478980766551e-11

Mode = 3. Depth = 149
FQ1_hyper_int:[-0.08668006560948842,-0.08668006560912096]; | 3.674560655753112e-13
FQ1_hypo_int:[0.09581738606903975,0.09581738608586075]; | 1.682100292388355e-11
I:[0.07371222367066341,0.07371222370279645]; | 3.213304622384783e-11
Q1:[129.3090327517038,129.3090327622363]; | 1.053248865900969e-08
Q1_prev:[134.9597728843528,134.9597728894724]; | 5.119630941408104e-09
Q2:[34.42318949497735,34.42318950680938]; | 1.183202869015076e-08
S1:[4.712967615247327,4.712967620258927]; | 5.011600023863139e-09
S2:[6.506489619629506,6.506489622793151]; | 3.163645345694022e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.162151441493375,1.16215144351217]; | 2.018794686975411e-09
e_dis:[-37.18199511169469,-37.18199510657503]; | 5.119659363117535e-09
e_int_dis:[-38094.15844298554,-38094.15844246803]; | 5.175170372240245e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[165.999999999995,166.0000000000049]; | 9.919176591210999e-12
x1:[0.03486707712368513,0.0348670771294703]; | 5.785170953398477e-12
x2:[0.07128920890606143,0.07128920893093987]; | 2.487844652510063e-11
x3:[0.05939968835529789,0.05939968837328296]; | 1.798507176520303e-11

Mode = 3. Depth = 150
FQ1_hyper_int:[-0.0866800656094887,-0.08668006560912085]; | 3.6784464363393e-13
FQ1_hypo_int:[0.09581738606921314,0.09581738608603457]; | 1.68214331353056e-11
I:[0.07207127879353013,0.07207127882747584]; | 3.394570735615332e-11
Q1:[123.8586808057948,123.8586808166241]; | 1.082935341401026e-08
Q1_prev:[129.3090327569701,129.3090327622363]; | 5.266230118650128e-09
Q2:[33.35712616969964,33.35712618192979]; | 1.223014578499715e-08
S1:[4.451332787763604,4.451332792974815]; | 5.211211018263384e-09
S2:[6.338921514418887,6.338921517752071]; | 3.33318439516006e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.130148024423306,1.130148026500479]; | 2.077172656100856e-09
e_dis:[-31.53125498445853,-31.53125497919227]; | 5.266258540359559e-09
e_int_dis:[-38251.81471790784,-38251.81471736398]; | 5.438560037873685e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[170.9999999999949,171.000000000005]; | 1.017497197608463e-11
x1:[0.03505747891914292,0.03505747892531066]; | 6.167732991002595e-12
x2:[0.07043792806841465,0.07043792809484793]; | 2.643328611551254e-11
x3:[0.05924736549805189,0.05924736551721586]; | 1.916396902279516e-11

Mode = 3. Depth = 151
FQ1_hyper_int:[-0.08668006560948897,-0.08668006560912074]; | 3.682332216925488e-13
FQ1_hypo_int:[0.0958173860716581,0.09581738608847996]; | 1.682186334672764e-11
I:[0.07030801691910706,0.07030801695489788]; | 3.579082863414129e-11
Q1:[118.6402264843271,118.6402264954583]; | 1.113124881158001e-08
Q1_prev:[123.8586808057948,123.8586808112094]; | 5.414676707005128e-09
Q2:[32.33415976176407,32.33415977440671]; | 1.264263715938796e-08
S1:[4.21073813020013,4.210738135611686]; | 5.411556536216722e-09
S2:[6.164120961301459,6.164120964806831]; | 3.505371992673645e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.090070389152123,1.090070391288305]; | 2.136182120082708e-09
e_dis:[-26.08090303343168,-26.08090302801698]; | 5.414705128714559e-09
e_int_dis:[-38382.219233075,-38382.21923250406]; | 5.709371180273592e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[175.9999999999948,176.0000000000052]; | 1.043076736095827e-11
x1:[0.03521370096560412,0.03521370097217374]; | 6.569619848129093e-12
x2:[0.06939420454455357,0.06939420457258141]; | 2.802784393463043e-11
x3:[0.05892614296460525,0.05892614298498779]; | 2.038254287572983e-11

Mode = 3. Depth = 152
FQ1_hyper_int:[-0.08668006560948925,-0.08668006560912063]; | 3.686217997511676e-13
FQ1_hypo_int:[0.09581738610209867,0.09581738611892096]; | 1.682229355814968e-11
I:[0.06845146975490739,0.06845146979257362]; | 3.766623124512591e-11
Q1:[113.6770958587313,113.6770958701712]; | 1.143992278684891e-08
Q1_prev:[118.6402264898927,118.6402264954583]; | 5.565624405790004e-09
Q2:[31.3568827129945,31.35688272606508]; | 1.307057928556787e-08
S1:[3.991741302174215,3.991741307787056]; | 5.612841302848892e-09
S2:[5.984569794669438,5.984569798349485]; | 3.68004648976239e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.043690862067291,1.043690864263352]; | 2.196060888692841e-09
e_dis:[-20.86244871768055,-20.8624487121149]; | 5.565652827499434e-09
e_int_dis:[-38486.5314766634,-38486.53147606463]; | 5.98774931859225e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[180.9999999999946,181.0000000000053]; | 1.068656274583191e-11
x1:[0.03533495096642048,0.03533495097341129]; | 6.990803769202358e-12
x2:[0.0681820388061047,0.06818203883576406]; | 2.965935830268052e-11
x3:[0.05844758637765875,0.05844758639929749]; | 2.163873941141148e-11

Mode = 3. Depth = 153
FQ1_hyper_int:[-0.08668006560948953,-0.08668006560912052]; | 3.690103778097864e-13
FQ1_hypo_int:[0.09581738643407557,0.0958173864508983]; | 1.682272376957172e-11
I:[0.06652921858840702,0.06652921862797706]; | 3.957004168775313e-11
Q1:[108.9855003416613,108.9855003534181]; | 1.175675379272434e-08
Q1_prev:[113.6770958587313,113.6770958644512]; | 5.719968498851813e-09
Q2:[30.42706186810226,30.42706188161731]; | 1.351504863578157e-08
S1:[3.794434637638621,3.79443464345396]; | 5.815338877113163e-09
S2:[5.802561808766866,5.802561812623953]; | 3.857087094161216e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9926261250882872,0.9926261273454062]; | 2.257119047222034e-09
e_dis:[-15.89931808667349,-15.89931808095349]; | 5.719996920561243e-09
e_int_dis:[-38566.02806709678,-38566.02806646939]; | 6.273839971981943e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[185.9999999999945,186.0000000000055]; | 1.094235813070554e-11
x1:[0.03542093463484981,0.035420934642281]; | 7.431194548601638e-12
x2:[0.06682605801939374,0.06682605805071908]; | 3.132533121785741e-11
x3:[0.0578248065644404,0.05782480658737099]; | 2.293059492286531e-11

Mode = 3. Depth = 154
FQ1_hyper_int:[-0.08668006560948981,-0.08668006560912041]; | 3.693989558684052e-13
FQ1_hypo_int:[0.0958173895874725,0.09581738960429566]; | 1.682315398099377e-11
I:[0.06456702092614287,0.06456702096764362]; | 4.15007472831519e-11
Q1:[104.5753457738553,104.5753457859387]; | 1.208337607749854e-08
Q1_prev:[108.9855003475397,108.9855003534181]; | 5.87837689636217e-09
Q2:[29.54572860792351,29.54572862190075]; | 1.397723536911144e-08
S1:[3.618519006235424,3.618519012254835]; | 6.019410747626353e-09
S2:[5.620181968249429,5.620181972285839]; | 4.036410317098671e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
